workerid,proliferate.condition,object,response,rt,slide_number_in_experiment,utterance,catch_trials,subject_information.age,subject_information.asses,subject_information.bcsPrimaryLanguageSchool,subject_information.comments,subject_information.country,subject_information.dialectOne,subject_information.dialectTwo,subject_information.education,subject_information.enjoyment,subject_information.fairprice,subject_information.firstLanguage,subject_information.gender,subject_information.liveInYugo,subject_information.otherLanguage,subject_information.problems,system.Browser,system.OS,system.screenH,system.screenW,time_in_minutes,error
139,condition1,purple_drum,boban,6641,2,drum,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,orange_binoculars,dvogled,21998,3,binoculars,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,white_bracelet,narukvica,13342,4,bracelet,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,white_shirt,majica,9647,5,shirt,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,green_lipstick,šminka,12960,6,lipstick,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,white_rug,tepih,17845,7,rug,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,blue_cap,kapa,8423,8,cap,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,white_yarn,prede,18895,9,yarn,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,black_vase,vaza,10982,10,vase,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,green_tent,šator,8254,11,tent,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,black_fish,riba,7409,12,fish,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,white_wallet,novačnik,10197,13,wallet,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,white_napkin,maramicu,12353,14,napkin,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,green_duck,patka,9696,15,duck,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,green_slipper,papuče,10541,16,slipper,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,blue_shoe,cipela,8682,17,shoe,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,black_tie,kravata,8891,18,tie,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,purple_luggage,kofer,7279,19,luggage,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,black_truck,"
kamion",9028,20,truck,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,red_mug,"
šalica",103051,21,mug,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,red_phone,"
telefon",4398,22,phone,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,yellow_magnifyingglass,"
lupa",10490,23,magnifyingglass,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,blue_book,"
knjiga",7177,24,book,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,white_guitar,"
kitara",2683,25,guitar,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,green_basket,"
korpa",7684,26,basket,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,red_flower,"
cvet",16286,27,flower,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,yellow_scarf,"
šal",2535,28,scarf,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,white_comb,"
češalj",8018,29,comb,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,red_butterfly,"
leptir",7126,30,butterfly,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,blue_table,"
stol",4147,31,table,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,blue_ruler,"
lenjir",7717,32,ruler,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,green_ladle,"
kutlača",7717,33,ladle,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,green_umbrella,"
kišobran",11336,34,umbrella,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,yellow_ring,"
prsten",3718,35,ring,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,orange_boot,"
čizme",7675,36,boot,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,green_lock,"
ključavnica",16089,37,lock,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,orange_shield,"
štit",8078,38,shield,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,orange_sponge,"
goba",8723,39,sponge,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,black_bonbon,"
bonbon",12068,40,bonbon,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,yellow_cushion,"
jastuk",9499,41,cushion,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,green_necklace,"
ogrlica",7696,42,necklace,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,purple_cake,"
torta",2760,43,cake,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,white_fence,"
ograda",7421,44,fence,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,blue_coathanger,"
vešalica",9480,45,coathanger,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,purple_die,"
kocka",2539,46,die,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,orange_purse,"
torbica",7894,47,purse,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,blue_clock,"
budilnik",7197,48,clock,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,green_helicopter,"
helikopter",6252,49,helicopter,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,purple_whistle,"
živzduk",21623,50,whistle,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,orange_microscope,"mikroskop
",9179,51,microscope,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,green_glove,"
rukavica",3607,52,glove,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,white_armchair,"
fotelj",8396,53,armchair,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,orange_airplane,"
avion",6674,54,airplane,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,blue_present,"
poklon",5951,55,present,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,white_balloon,"
balon",3579,56,balloon,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,black_hammer,"
čekič",9167,57,hammer,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,orange_robot,"
robot",2661,58,robot,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,orange_spoon,"
kašika",7607,59,spoon,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,red_mask,"
maska",6228,60,mask,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,purple_shovel,"
lopata",6985,61,shovel,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,orange_radio,"
radio",2395,62,radio,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,yellow_calculator,"
kalkulator",10190,63,calculator,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,green_bowl,"
bovl",7218,64,bowl,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,blue_crown,"
kruna",5373,65,crown,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,red_candle,"
sveća",8965,66,candle,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,orange_dresser,"
fioka",15136,67,dresser,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,white_key,"
ključ",6674,68,key,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,yellow_iron,"
gvožde",12333,69,iron,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,yellow_frame,"
ram",7954,70,frame,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,purple_knife,"
nož",11986,71,knife,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,yellow_ornament,bombika,11282,72,ornament,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,orange_ribbon,"
traka",6654,73,ribbon,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,blue_mouse,"
miška",3048,74,mouse,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,orange_box,"
škatla",3624,75,box,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,black_rope,"
nit",3942,76,rope,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,green_shell,"
školjka",11305,77,shell,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,red_belt,"
pas",6370,78,belt,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,orange_bench,"
klo",3125,79,bench,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,blue_billiardball,"
žoga",8127,80,billiardball,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,purple_camera,"
fotoaparat",3515,81,camera,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,orange_fork,"
viljuška",8518,82,fork,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,yellow_notebook,"
sveska",7439,83,notebook,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,red_dress,"
haljina",9724,84,dress,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,black_remote,"
daljniec",12295,85,remote,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,blue_switch,"
štekar",7654,86,switch,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,white_sword,"
sablja",9305,87,sword,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,blue_stapler,"
spajalica",8075,88,stapler,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,blue_bed,"
krevet",3514,89,bed,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,white_fryingpan,"
pan",7303,90,fryingpan,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,white_bucket,"
kanta",14195,91,bucket,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,purple_bandaid,"
zakrpa",7150,92,bandaid,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,black_razor,"
brijač",7827,93,razor,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,purple_piano,"
klavir",3394,94,piano,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
139,condition1,white_bike,"
bicikel",3430,95,bike,[],21,Yes,slovenski,,SI,ekavica,kajkavski,2,2,DA,Slovenski i hrvatski,Female,preAge8,"engleski, njemački, hrvatski",Ne,Chrome,Windows,768,1366,18.4225,
