"","gameid","roundNum","condition","targetName","gloss","pos_sequence","mouthing","pointing","notes","language","attempt","pos"
"1","4870-6",6,"size_sufficient","button_small_blue","four number white spot has circle two number blue stripe has, button, small, smallest","?",NA,NA,NA,"Turkish","attempt1","?"
"2","4870-6",14,"size_sufficient","apple_big_red","biggest red apple","size color noun",NA,NA,NA,"Turkish","attempt1","size color noun"
"3","4870-6",15,"size_sufficient","ball_big_purple","biggest purple baloon","size color noun",NA,NA,NA,"Turkish","attempt1","size color noun"
"4","4870-6",18,"size_sufficient","glove_small_green","smallest green glove","size color noun",NA,NA,NA,"Turkish","attempt1","size color noun"
"5","4870-6",20,"color_sufficient","tie_big_red","red tie","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"6","4870-6",21,"size_sufficient","knife_big_red","biggest red knife","size color noun",NA,NA,NA,"Turkish","attempt1","size color noun"
"7","4870-6",22,"size_sufficient","brush_big_blue","biggest brush, blue brush","size noun, color noun",NA,NA,NA,"Turkish","attempt1","size noun"
"8","4870-6",23,"size_sufficient","bag_big_blue","biggest blue bag","size color noun",NA,NA,NA,"Turkish","attempt1","size color noun"
"9","4870-6",24,"color_sufficient","pants_big_green","green pants","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"10","4870-6",25,"size_sufficient","clock_small_purple","smallest clock purple","size noun color",NA,NA,NA,"Turkish","attempt1","size noun color"
"11","4870-6",27,"color_sufficient","pepper_small_red","red pepper","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"12","4870-6",29,"color_sufficient","toothbrush_big_purple","purple brush","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"13","4870-6",30,"color_sufficient","lipstick_big_pink","red lipstick, light red","color2 noun, mod2 color2",NA,NA,NA,"Turkish","attempt1","color2 noun"
"14","4870-6",32,"color_sufficient","lighter_big_black","black lighter","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"15","4870-6",35,"size_sufficient","chair_big_yellow","biggest chair","size color",NA,NA,NA,"Turkish","attempt1","size color"
"16","4870-6",36,"color_sufficient","tshirt_big_orange","red tshirt","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"17","4870-6",37,"color_sufficient","show_small_yellow","yellow shoe","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"18","4870-6",38,"size_sufficient","key_small_gold","smallest key","size noun",NA,NA,NA,"Turkish","attempt1","size noun"
"19","4870-6",39,"size_sufficient","flower_big_pink","biggest red flower","size color noun",NA,NA,NA,"Turkish","attempt1","size color noun"
"20","4870-6",41,"color_sufficient","skirt_big_blue","pink skirt, blue skirt","color2 noun, color noun",NA,NA,NA,"Turkish","attempt1","color2 noun"
"21","4870-6",44,"size_sufficient","glasses_small_blue","smallest glasses","size noun",NA,NA,NA,"Turkish","attempt1","size noun"
"22","4870-6",45,"size_sufficient","balloon_big_pink","biggest red baloon","size color noun",NA,NA,NA,"Turkish","attempt1","size color noun"
"23","4870-6",47,"color_sufficient","lock_small_gold","yellow key, lock","color noun2, noun",NA,NA,NA,"Turkish","attempt1","color noun2"
"24","4870-6",49,"color_sufficient","umbrella_small_blue","blue umbrella","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"25","4870-6",50,"color_sufficient","scissors_big_blue","blue scissors","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"26","4870-6",51,"size_sufficient","dress_big_blue","big blue skirt, dress","size color noun2, noun",NA,NA,NA,"Turkish","attempt1","size color noun2"
"27","4870-6",54,"size_sufficient","cat_big_black","biggest cat","size noun",NA,NA,NA,"Turkish","attempt1","size noun"
"28","4870-6",55,"color_sufficient","socks_big_blue","blue boots, socks","color noun2, noun",NA,NA,NA,"Turkish","attempt1","color noun2"
"29","4870-6",59,"size_sufficient","car_small_blue","smallest blue taxi","size color noun",NA,NA,NA,"Turkish","attempt1","size color noun"
"30","4870-6",60,"color_sufficient","pot_small_blue","with-lid pot smallest blue","noun2 noun size color",NA,NA,NA,"Turkish","attempt1","noun2 noun size color"
"31","0031-a",6,"size_sufficient","dress_small_green","dress, small dress, smallest, green","noun, size noun, size, color",NA,NA,NA,"Turkish","attempt1","noun"
"32","0031-a",7,"size_sufficient","apple_small_green","smallest apple, green apple","size noun, color noun",NA,NA,NA,"Turkish","attempt1","size noun"
"33","0031-a",11,"color_sufficient","pepper_big_red","red to-stuff pepper","color mod2 noun",NA,NA,"kirmizi dolmalik biber","Turkish","attempt1","color mod2 noun"
"34","0031-a",12,"size_sufficient","glasses_big_red","biggest framed glasses","size mod2 noun",NA,NA,NA,"Turkish","attempt1","size mod2 noun"
"35","0031-a",13,"size_sufficient","ball_small_yellow","smallest, is this an egg, smallest egg yellow","size, noun2, size noun2 color",NA,NA,NA,"Turkish","attempt1","size"
"36","0031-a",15,"color_sufficient","lighter_small_white","white lighter","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"37","0031-a",17,"color_sufficient","pot_big_green","green pot with-handle","color noun mod2",NA,NA,NA,"Turkish","attempt1","color noun mod2"
"38","0031-a",18,"size_sufficient","button_big_blue","biggest ?, or button i-donâ€™t-know","size noun2, noun",NA,NA,NA,"Turkish","attempt1","size noun2"
"39","0031-a",19,"size_sufficient","clock_small_purple","clock, smallest clock, smallest clock, blue one","noun, size noun, size noun, color noun2",NA,NA,NA,"Turkish","attempt1","noun"
"40","0031-a",20,"size_sufficient","knife_small_red","smallest knife","size noun",NA,NA,NA,"Turkish","attempt1","size noun"
"41","0031-a",21,"color_sufficient","tie_small_red","red mm-what-was-it tie","color noun2 noun",NA,NA,NA,"Turkish","attempt1","color noun2 noun"
"42","0031-a",22,"color_sufficient","umbrella_big_blue","blue umbrella","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"43","0031-a",26,"color_sufficient","tshirt_big_yellow","yellow tshirt","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"44","0031-a",27,"size_sufficient","brush_big_red","biggest paint-brush","size noun",NA,NA,NA,"Turkish","attempt1","size noun"
"45","0031-a",29,"color_sufficient","skirt_small_green","green skirt","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"46","0031-a",30,"color_sufficient","socks_big_blue","blue socks, socks right","color noun, noun",NA,NA,NA,"Turkish","attempt1","color noun"
"47","0031-a",31,"color_sufficient","scissors_small_green","green scissors","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"48","0031-a",32,"size_sufficient","glove_small_orange","smallest red gloves","size color noun",NA,NA,NA,"Turkish","attempt1","size color noun"
"49","0031-a",33,"color_sufficient","lock_small_gold","yellow lock","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"50","0031-a",35,"color_sufficient","shoe_big_yellow","yellow shoe man shoe","color noun mod2 noun",NA,NA,NA,"Turkish","attempt1","color noun mod2 noun"
"51","0031-a",39,"size_sufficient","flower_small_pink","smallest red flower","size color noun",NA,NA,NA,"Turkish","attempt1","size color noun"
"52","0031-a",45,"size_sufficient","bag_small_blue","blue small bag","color size noun",NA,NA,NA,"Turkish","attempt1","color size noun"
"53","0031-a",46,"color_sufficient","lipstick_big_red","red lipstick, no red i-mean that pink little light red not but other red, weird red","color noun, neg color noun2 color2 mod2 color2 neg mod3 color, mod4 color",NA,NA,"kirmizi ruj kirmizi, hayir kirmizi derken o pembe biraz acik kirmizi degil de obur kirmizi, degisik kirmizi","Turkish","attempt1","color noun"
"54","0031-a",47,"color_sufficient","toothbrush_big_green","green toothbrush","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"55","0031-a",48,"size_sufficient","car_small_green","small green car","size color noun",NA,NA,NA,"Turkish","attempt1","size color noun"
"56","0031-a",49,"size_sufficient","baloon_small_yellow","smallest yellow balloon","size color noun",NA,NA,NA,"Turkish","attempt1","size color noun"
"57","0031-a",52,"size_sufficient","chair_small_blue","small smallest blue chair","size size color noun",NA,NA,NA,"Turkish","attempt1","size size color noun"
"58","0031-a",53,"size_sufficient","key_small_silver","smallest gray key","size color noun",NA,NA,NA,"Turkish","attempt1","size color noun"
"59","0031-a",55,"color_sufficient","pants_small_pink","pink pants","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"60","0031-a",58,"size_sufficient","cat_big_black","biggest black cat","size color noun",NA,NA,NA,"Turkish","attempt1","size color noun"
"61","9173-1",7,"color_sufficient","scissors_small_green","tshirt scissors scissors ?, small scissors red not red, color, point(green)","noun2 noun noun ?, size noun color2 neg color2, COLOR, color",NA,"1","check order of color and negation again","CTSL","attempt1","noun2 noun noun ?"
"62","9173-1",8,"size_sufficient","balloon_big_pink","baloon point(pink) big, big","noun color size, size",NA,"1",NA,"CTSL","attempt1","noun color size"
"63","9173-1",13,"color_sufficient","pepper_big_green","pepper hot pepper hot point(green)","noun mod2 noun mod2 color",NA,"1",NA,"CTSL","attempt1","noun mod2 noun mod2 color"
"64","9173-1",14,"size_sufficient","dress_small_blue","dress small point(blue) small, small","noun size color size, size",NA,"1",NA,"CTSL","attempt1","noun size color size"
"65","9173-1",15,"color_sufficient","shoe_big_yellow","shoe big point(yellow)","noun size color",NA,"1",NA,"CTSL","attempt1","noun size color"
"66","9173-1",16,"size_sufficient","bag_small_blue","point(blue) pencil bag small point(blue)","color noun2 noun size color",NA,"1",NA,"CTSL","attempt1","color noun2 noun size color"
"67","9173-1",18,"color_sufficient","toothbrush_big_green","toothbrush point(green) toothbrush","noun color noun",NA,"1",NA,"CTSL","attempt1","noun color noun"
"68","9173-1",20,"color_sufficient","tie_big_blue","point(blue) tie striped tie","color noun mod2 noun",NA,"1",NA,"CTSL","attempt1","color noun mod2 noun"
"69","9173-1",22,"size_sufficient","key_big_silver","key small key small, point(color) big","noun size2 noun size2, color size",NA,"1","does he sign small or big?","CTSL","attempt1","noun size2 noun size2"
"70","9173-1",25,"color_sufficient","pants_small_pink","point(pink) pants","color noun",NA,"1",NA,"CTSL","attempt1","color noun"
"71","9173-1",27,"color_sufficient","skirt_big_blue","point(blue) skirt","color noun",NA,"1",NA,"CTSL","attempt1","color noun"
"72","9173-1",28,"size_sufficient","flower_big_yellow","flower point(yellow) flower big flower big","noun color noun size noun size",NA,"1",NA,"CTSL","attempt1","noun color noun size noun size"
"73","9173-1",30,"size_sufficient","button_big_green","point(button) point(green) big point(button) big point(green)","noun color size noun size color",NA,"1",NA,"CTSL","attempt1","noun color size noun size color"
"74","9173-1",33,"size_sufficient","glove_small_orange","point(red) glove small","color noun size",NA,"1",NA,"CTSL","attempt1","color noun size"
"75","9173-1",36,"size_sufficient","glasses_small_blue","point(blue) glasses small","color noun size",NA,"1",NA,"CTSL","attempt1","color noun size"
"76","9173-1",37,"size_sufficient","apple_big_green","apple point(green) apple apple, point(screen) big","noun color noun noun, loc size",NA,"1",NA,"CTSL","attempt1","noun color noun noun"
"77","9173-1",38,"color_sufficient","pot_big_green","point(green) flame pot","color noun2 noun",NA,"1",NA,"CTSL","attempt1","color noun2 noun"
"78","9173-1",39,"size_sufficient","clock_big_purple","clock big point(purple) big clock big","noun size color size noun size",NA,"1",NA,"CTSL","attempt1","noun size color size noun size"
"79","9173-1",40,"color_sufficient","umbrella_big_blue","point(blue) rain umbrella","color noun2 noun",NA,"1",NA,"CTSL","attempt1","color noun2 noun"
"80","9173-1",41,"size_sufficient","cat_small_black","cat point(blue) small","noun color size",NA,"1",NA,"CTSL","attempt1","noun color size"
"81","9173-1",42,"size_sufficient","car_big_green","car point(green) big big","noun color size size",NA,"1",NA,"CTSL","attempt1","noun color size size"
"82","9173-1",45,"color_sufficient","lighter_small_white","lighter cigarette lighter small point(white) small","noun noun2 noun size color size",NA,"1",NA,"CTSL","attempt1","noun noun2 noun size color size"
"83","9173-1",47,"color_sufficient","socks_small_green","socks point(green) small","noun color size",NA,"1",NA,"CTSL","attempt1","noun color size"
"84","9173-1",49,"size_sufficient","brush_big_red","point(blue) brush big","color noun size",NA,"1",NA,"CTSL","attempt1","color noun size"
"85","9173-1",54,"size_sufficient","chair_big_yellow","point(yellow) sit big, big big","color verb2 size, size size",NA,"1",NA,"CTSL","attempt1","color verb2 size"
"86","9173-1",55,"size_sufficient","ball_big_yellow","point(yellow) ball, big","color noun, size",NA,"1",NA,"CTSL","attempt1","color noun"
"87","9173-1",59,"color_sufficient","lock_big_gold","point(yellow) lock lock","color noun noun",NA,"1",NA,"CTSL","attempt1","color noun noun"
"88","9173-1",60,"size_sufficient","knife_small_blue","point(blue) knife small small","color noun size size",NA,"1",NA,"CTSL","attempt1","color noun size size"
"89","5101-0",7,"color_sufficient","umbrella_small_blue","umbrella blue","noun color",NA,NA,NA,"Turkish","attempt1","noun color"
"90","5101-0",11,"size_sufficient","apple_big_green","green apple, big","color noun, size",NA,NA,NA,"Turkish","attempt1","color noun"
"91","5101-0",12,"size_sufficient","balloon_big_yellow","yellow baloon big","color noun size",NA,NA,NA,"Turkish","attempt1","color noun size"
"92","5101-0",13,"color_sufficient","tshirt_big_yellow","yellow tshirt","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"93","5101-0",15,"color_sufficient","tie_big_blue","blue tie","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"94","5101-0",17,"size_sufficient","brush_big_blue","blue brush, big","color noun, size",NA,NA,NA,"Turkish","attempt1","color noun"
"95","5101-0",18,"size_sufficient","car_big_green","green, big","color, size",NA,NA,NA,"Turkish","attempt1","color"
"96","5101-0",21,"color_sufficient","socks_small_blue","blue socks small","color noun size",NA,NA,NA,"Turkish","attempt1","color noun size"
"97","5101-0",22,"color_sufficient","toothbrush_big_green","green brush","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"98","5101-0",23,"size_sufficient","flower_small_yellow","yellow flower, small","color noun, size",NA,NA,NA,"Turkish","attempt1","color noun"
"99","5101-0",26,"size_sufficient","cat_small_white","white cat small","color noun size",NA,NA,NA,"Turkish","attempt1","color noun size"
"100","5101-0",30,"color_sufficient","scissors_big_green","green, green scissors","color, color noun",NA,NA,NA,"Turkish","attempt1","color"
"101","5101-0",31,"size_sufficient","glove_big_green","glove big green","noun size color",NA,NA,NA,"Turkish","attempt1","noun size color"
"102","5101-0",32,"size_sufficient","chair_big_yellow","yellow chair big","color noun size",NA,NA,NA,"Turkish","attempt1","color noun size"
"103","5101-0",33,"size_sufficient","clock_small_purple","purple small","color size",NA,NA,NA,"Turkish","attempt1","color size"
"104","5101-0",34,"color_sufficient","lock_small_gold","yellow lock","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"105","5101-0",35,"size_sufficient","dress_big_blue","blue dress big","color noun size",NA,NA,NA,"Turkish","attempt1","color noun size"
"106","5101-0",36,"color_sufficient","lighter_small_white","white lighter","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"107","5101-0",38,"color_sufficient","lipstick_small_red","red lipstick small","color noun size",NA,NA,NA,"Turkish","attempt1","color noun size"
"108","5101-0",40,"color_sufficient","shoe_small_pink","pink","color",NA,NA,NA,"Turkish","attempt1","color"
"109","5101-0",41,"size_sufficient","bag_big_red","red bag big, big","color noun size, size",NA,NA,NA,"Turkish","attempt1","color noun size"
"110","5101-0",47,"color_sufficient","pants_small_green","green pants","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"111","5101-0",48,"color_sufficient","skirt_small_blue","blue dress","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"112","5101-0",49,"size_sufficient","key_small_silver","key small","noun size",NA,NA,NA,"Turkish","attempt1","noun size"
"113","5101-0",50,"size_sufficient","knife_big_red","red knife, big","color noun, size",NA,NA,NA,"Turkish","attempt1","color noun"
"114","5101-0",53,"size_sufficient","glasses_big_blue","blue glasses big","color noun size",NA,NA,NA,"Turkish","attempt1","color noun size"
"115","5101-0",54,"color_sufficient","pot_small_blue","blue pot small","color noun size",NA,NA,NA,"Turkish","attempt1","color noun size"
"116","5101-0",56,"color_sufficient","pepper_big_green","green peppers","color noun",NA,NA,NA,"Turkish","attempt1","color noun"
"117","5101-0",58,"size_sufficient","ball_big_yellow","big yellow ball","size color noun",NA,NA,NA,"Turkish","attempt1","size color noun"
"118","5101-0",60,"size_sufficient","button_big_blue","button, blue, big","noun, color, size",NA,NA,NA,"Turkish","attempt1","noun"
"119","0881-8",6,"color_sufficient","lock_big_gold","lock lock big lock big lock big lock, door fit lock color point(color), point(yellow)","noun noun size noun size noun size noun, noun2 verb2 noun COLOR color, color",NA,"1",NA,"CTSL","attempt1","noun noun size noun size noun size noun"
"120","0881-8",7,"size_sufficient","cat_big_white","point(brown) big, bite","color size, verb2",NA,"1",NA,"CTSL","attempt1","color size"
"121","0881-8",11,"color_sufficient","lighter_small_black","lighter point(black) lighter","noun color noun",NA,"1",NA,"CTSL","attempt1","noun color noun"
"122","0881-8",12,"color_sufficient","tshirt_small_yellow","tshirt tshirt small point(yellow)","noun noun size color",NA,"1",NA,"CTSL","attempt1","noun noun size color"
"123","0881-8",14,"size_sufficient","apple_big_green","apple big apple big color point(green)","noun size noun size COLOR color",NA,NA,NA,"CTSL","attempt1","noun size noun size COLOR color"
"124","0881-8",16,"color_sufficient","socks_big_green","socks point(green)","noun color",NA,"1",NA,"CTSL","attempt1","noun color"
"125","0881-8",18,"size_sufficient","knife_big_red","knife, knife big point(red)","noun, noun size color",NA,"1",NA,"CTSL","attempt1","noun"
"126","0881-8",22,"size_sufficient","chair_big_blue","point(chair) sit point(blue) point(blue) big","noun verb2 color color size",NA,"1",NA,"CTSL","attempt1","noun verb2 color color size"
"127","0881-8",23,"size_sufficient","glasses_big_blue","glasses big glasses glasses point(blue)","noun size noun, noun color",NA,"1",NA,"CTSL","attempt1","noun size noun"
"128","0881-8",24,"size_sufficient","glove_big_orange","gloves point(orange), big gloves","noun color, size noun",NA,"1",NA,"CTSL","attempt1","noun color"
"129","0881-8",27,"color_sufficient","toothbrush_big_purple","toothbrush point(purple)","noun color",NA,"1",NA,"CTSL","attempt1","noun color"
"130","0881-8",30,"size_sufficient","flower_small_yellow","flower small point(yellow) small","noun size color size",NA,"1","does she sign small","CTSL","attempt1","noun size color size"
"131","0881-8",31,"color_sufficient","scissors_small_green","scissors point(green)","noun color",NA,"1",NA,"CTSL","attempt1","noun color"
"132","0881-8",32,"color_sufficient","pepper_big_green","pepper point(green)","noun color",NA,"1",NA,"CTSL","attempt1","noun color"
"133","0881-8",35,"size_sufficient","baloon_small_pink","baloon ballon small","noun noun size",NA,NA,NA,"CTSL","attempt1","noun noun size"
"134","0881-8",37,"color_sufficient","pot_big_green","pot flames point(green)","noun noun2 color",NA,"1",NA,"CTSL","attempt1","noun noun2 color"
"135","0881-8",43,"size_sufficient","dress_big_green","dress big point(green)","noun size color",NA,"1",NA,"CTSL","attempt1","noun size color"
"136","0881-8",44,"color_sufficient","umbrella_small_blue","umbrella umbrella small umbrella small point(screen) point(blue)","noun noun size noun size loc color",NA,"1",NA,"CTSL","attempt1","noun noun size noun size loc color"
"137","0881-8",46,"color_sufficient","pants_small_pink","pants small pants point(pink)","noun size noun color",NA,"1",NA,"CTSL","attempt1","noun size noun color"
"138","0881-8",47,"color_sufficient","tie_small_red","tie point(red)","noun color",NA,"1",NA,"CTSL","attempt1","noun color"
"139","0881-8",52,"size_sufficient","brush_small_blue","brush small brush","noun size noun",NA,NA,NA,"CTSL","attempt1","noun size noun"
"140","0881-8",53,"size_sufficient","button_small_green","? point(green), circle","? color, noun2",NA,"1","what does she sign before pointing","CTSL","attempt1","? color"
"141","0881-8",54,"color_sufficient","shoe_big_yellow","shoe point(yellow)","noun color",NA,"1",NA,"CTSL","attempt1","noun color"
"142","0881-8",57,"size_sufficient","car_big_green","car point(green) big, big","noun color size, size",NA,"1",NA,"CTSL","attempt1","noun color size"
"143","0881-8",58,"color_sufficient","lipstick_big_pink","lipstick point(pink)","noun color",NA,"1",NA,"CTSL","attempt1","noun color"
"144","0881-8",59,"size_sufficient","ball_big_purple","ball ball point(purple)","noun noun color",NA,"1","doesn't sign big?","CTSL","attempt1","noun noun color"
"145","2062-e",10,"size_sufficient","brush_big_red","brush big","noun size",NA,NA,NA,"Turkish","attempt1","noun size"
"146","2062-e",12,"size_sufficient","cat_small_black","black cat, small","color noun, size",NA,NA,NA,"Turkish","attempt1","color noun"
"147","2062-e",13,"size_sufficient","chair_small_yellow","chair yellow small","noun color size",NA,NA,NA,"Turkish","attempt1","noun color size"
"148","2062-e",14,"size_sufficient","car_big_green","car big green","noun size color",NA,NA,NA,"Turkish","attempt1","noun size color"
"149","2062-e",16,"size_sufficient","glove_big_orange","glove big orange","noun size color",NA,NA,NA,"Turkish","attempt1","noun size color"
"150","2062-e",19,"color_sufficient","shoe_small_pink","sports pink","noun2 color",NA,NA,NA,"Turkish","attempt1","noun2 color"
"151","2062-e",20,"color_sufficient","pants_big_pink","pants purple","noun color",NA,NA,NA,"Turkish","attempt1","noun color"
"152","2062-e",21,"size_sufficient","button_big_blue","button big, blue","noun size, color",NA,NA,NA,"Turkish","attempt1","noun size"
"153","2062-e",22,"size_sufficient","dress_small_green","dress small","noun size",NA,NA,NA,"Turkish","attempt1","noun size"
"154","2062-e",23,"size_sufficient","ball_small_purple","ball small purple","noun size color",NA,NA,NA,"Turkish","attempt1","noun size color"
"155","2062-e",26,"size_sufficient","flower_small_yellow","flower small","noun size",NA,NA,NA,"Turkish","attempt1","noun size"
"156","2062-e",31,"color_sufficient","pot_small_green","pot green","noun color",NA,NA,NA,"Turkish","attempt1","noun color"
"157","2062-e",32,"color_sufficient","socks_big_blue","socks blue","noun color",NA,NA,NA,"Turkish","attempt1","noun color"
"158","2062-e",33,"size_sufficient","clock_big_yellow","clock yellow big","noun color size",NA,NA,NA,"Turkish","attempt1","noun color size"
"159","2062-e",35,"size_sufficient","knife_big_red","knife big red holder","noun size color noun2",NA,"bicak buyuk kirmizi sapli",NA,"Turkish","attempt1","noun size color noun2"
"160","2062-e",36,"size_sufficient","bag_big_red","bag big red","noun size color",NA,NA,NA,"Turkish","attempt1","noun size color"
"161","2062-e",37,"color_sufficient","lock_small_silver","lock gray","noun color",NA,NA,NA,"Turkish","attempt1","noun color"
"162","2062-e",38,"color_sufficient","toothbrush_small_green","brush green","noun color",NA,NA,NA,"Turkish","attempt1","noun color"
"163","2062-e",39,"size_sufficient","apple_small_red","apple small red","noun size color",NA,NA,NA,"Turkish","attempt1","noun size color"
"164","2062-e",40,"color_sufficient","lighter_big_black","lighter black","noun color",NA,NA,NA,"Turkish","attempt1","noun color"
"165","2062-e",41,"size_sufficient","balloon_big_pink","baloon pink big","noun color size",NA,NA,NA,"Turkish","attempt1","noun color size"
"166","2062-e",42,"color_sufficient","tshirt_big_orange","tshirt red like one","noun color noun2",NA,"tisort kirmizi gibi olan",NA,"Turkish","attempt1","noun color noun2"
"167","2062-e",45,"color_sufficient","scissors_big_blue","scissors blue","noun color",NA,NA,NA,"Turkish","attempt1","noun color"
"168","2062-e",46,"color_sufficient","skirt_small_green","skirt green","noun color",NA,NA,NA,"Turkish","attempt1","noun color"
"169","2062-e",47,"color_sufficient","tie_big_red","tie red","noun color",NA,NA,NA,"Turkish","attempt1","noun color"
"170","2062-e",51,"size_sufficient","glasses_big_red","glasses red big","noun color size",NA,NA,NA,"Turkish","attempt1","noun color size"
"171","2062-e",52,"color_sufficient","umbrella_big_green","umbrella green","noun color",NA,NA,NA,"Turkish","attempt1","noun color"
"172","2062-e",55,"size_sufficient","key_small_gold","key yellow small","noun color size",NA,NA,NA,"Turkish","attempt1","noun color size"
"173","2062-e",57,"color_sufficient","pepper_big_red","pepper red","noun color",NA,NA,NA,"Turkish","attempt1","noun color"
"174","9458-d",14,"size_sufficient","key_big_silver","big big big key big, big big","size size size noun size, size size","big","0",NA,"CTSL","attempt1","size size size noun size"
"175","9458-d",20,"size_sufficient","dress_small_green","dress small dress point(screen), think not, point(green), small","noun size noun loc, verb2 neg, color, size","small","1",NA,"CTSL","attempt1","noun size noun loc"
"176","9458-d",21,"size_sufficient","baloon_small_pink","baloon small","noun size",NA,"0",NA,"CTSL","attempt1","noun size"
"177","9458-d",26,"color_sufficient","umbrella_small_green","umbrella rain umbrella, point(green)","noun noun2 noun, color",NA,"1",NA,"CTSL","attempt1","noun noun2 noun"
"178","9458-d",28,"color_sufficient","pepper_big_red","point(red)","color",NA,"1",NA,"CTSL","attempt1","color"
"179","9458-d",29,"size_sufficient","car_big_green","point(green) big","color size",NA,"1",NA,"CTSL","attempt1","color size"
"180","9458-d",31,"color_sufficient","socks_small_blue","point(blue)","color",NA,"1",NA,"CTSL","attempt1","color"
"181","9458-d",33,"size_sufficient","ball_small_purple","small point(blue)","size color",NA,"1",NA,"CTSL","attempt1","size color"
"182","9458-d",35,"size_sufficient","chair_big_blue","point(blue) chair big","color noun size",NA,"1",NA,"CTSL","attempt1","color noun size"
"183","9458-d",36,"size_sufficient","knife_small_red","point(red) knife small, point(red)","color noun size, color",NA,"1",NA,"CTSL","attempt1","color noun size"
"184","9458-d",37,"size_sufficient","bag_big_red","point(red) big bag","color size noun",NA,"1",NA,"CTSL","attempt1","color size noun"
"185","9458-d",40,"size_sufficient","apple_big_red","apple big","noun size",NA,"0",NA,"CTSL","attempt1","noun size"
"186","9458-d",41,"color_sufficient","pot_small_green","flames pot, point(blue)","noun2 noun, color",NA,"1",NA,"CTSL","attempt1","noun2 noun"
"187","9458-d",44,"color_sufficient","skirt_small_blue","skirt point(blue)","noun color",NA,"1",NA,"CTSL","attempt1","noun color"
"188","9458-d",45,"size_sufficient","clock_big_yellow","clock clock big small not big, point(green)","noun noun size size2 neg size, color",NA,"0",NA,"CTSL","attempt1","noun noun size size2 neg size"
"189","9458-d",46,"color_sufficient","shoe_small_pink","point(pink)","color",NA,"1",NA,"CTSL","attempt1","color"
"190","9458-d",48,"color_sufficient","scissors_small_blue","scisssors, point(blue)","noun, color",NA,"1",NA,"CTSL","attempt1","noun"
"191","9458-d",50,"size_sufficient","button_small_blue","button small","noun size",NA,"0",NA,"CTSL","attempt1","noun size"
"192","9458-d",51,"color_sufficient","tshirt_big_yellow","point(yellow)","color",NA,"1",NA,"CTSL","attempt1","color"
