colorNoise,sizeNoise,alpha,speakerProb,language
0.5,0.5,1,0.08051086609909748,English
0.5,0.5,2.5,0.07612608560507099,English
0.5,0.5,5,0.06851715476529924,English
0.5,0.5,10,0.05298538940427133,English
0.5,0.5,15,0.03857019324547177,English
0.5,0.5,20,0.026626744729800228,English
0.5,0.6,1,0.09098088904471999,English
0.5,0.6,2.5,0.1016175614733047,English
0.5,0.6,5,0.11580671959942793,English
0.5,0.6,10,0.1260198629758026,English
0.5,0.6,15,0.11355022255560224,English
0.5,0.6,20,0.08920130943457812,English
0.5,0.7,1,0.10128786380209036,English
0.5,0.7,2.5,0.12612099851307193,English
0.5,0.7,5,0.156557042827407,English
0.5,0.7,10,0.17026364613348074,English
0.5,0.7,15,0.14229829417912837,English
0.5,0.7,20,0.10348265042637136,English
0.5,0.8,1,0.11201511805091817,English
0.5,0.8,2.5,0.1477894146736362,English
0.5,0.8,5,0.18492845395460145,English
0.5,0.8,10,0.190478099960073,English
0.5,0.8,15,0.15026460141643572,English
0.5,0.8,20,0.10583572357876361,English
0.5,0.9,1,0.12389495974835203,English
0.5,0.9,2.5,0.1648686186155423,English
0.5,0.9,5,0.20370979069675593,English
0.5,0.9,10,0.20002856487917695,English
0.5,0.9,15,0.15271131831911924,English
0.5,0.9,20,0.10631842512915232,English
0.5,1,1,0.1380186275984528,English
0.5,1,2.5,0.17644501081692707,English
0.5,1,5,0.21693379293768994,English
0.5,1,10,0.20483717753295988,English
0.5,1,15,0.15357932758173162,English
0.5,1,20,0.10644295802297313,English
0.6,0.5,1,0.10366494293330066,English
0.6,0.5,2.5,0.12365185201541387,English
0.6,0.5,5,0.12083044048966003,English
0.6,0.5,10,0.059153505520156774,English
0.6,0.5,15,0.020299133757371305,English
0.6,0.5,20,0.0062119319274265596,English
0.6,0.6,1,0.11526658942775878,English
0.6,0.6,2.5,0.15850949572105566,English
0.6,0.6,5,0.19384749929538989,English
0.6,0.6,10,0.16266802250735177,English
0.6,0.6,15,0.1046473765831991,English
0.6,0.6,20,0.060539729558831135,English
0.6,0.7,1,0.12637746096915634,English
0.6,0.7,2.5,0.1897068150159023,English
0.6,0.7,5,0.2599675920910205,English
0.6,0.7,10,0.3041946072706109,English
0.6,0.7,15,0.30265449288067997,English
0.6,0.7,20,0.2833579913443966,English
0.6,0.8,1,0.13766466415275486,English
0.6,0.8,2.5,0.21553633958450244,English
0.6,0.8,5,0.3109708890671206,English
0.6,0.8,10,0.43239289782935814,English
0.6,0.8,15,0.5236702956750129,English
0.6,0.8,20,0.6003283697141909,English
0.6,0.9,1,0.14986425500517211,English
0.6,0.9,2.5,0.2348050838033038,English
0.6,0.9,5,0.34747557729277695,English
0.6,0.9,10,0.5183362550835099,English
0.6,0.9,15,0.6542471754550875,English
0.6,0.9,20,0.761972598679216,English
0.6,1,1,0.16394940005634384,English
0.6,1,2.5,0.2473775958148228,English
0.6,1,5,0.37306643341741813,English
0.6,1,10,0.5651226906842859,English
0.6,1,15,0.7035905732864659,English
0.6,1,20,0.8014718130964938,English
0.7,0.5,1,0.12505622467799357,English
0.7,0.5,2.5,0.1340984200383948,English
0.7,0.5,5,0.06970836174740834,English
0.7,0.5,10,0.008006708068430228,English
0.7,0.5,15,0.000748263830784691,English
0.7,0.5,20,0.00006827027050423329,English
0.7,0.6,1,0.13739983283916962,English
0.7,0.6,2.5,0.16979217672787722,English
0.7,0.6,5,0.11671577052322787,English
0.7,0.6,10,0.02530116711182791,English
0.7,0.6,15,0.004351843121422254,English
0.7,0.6,20,0.0007190395925463122,English
0.7,0.7,1,0.1488950413525605,English
0.7,0.7,2.5,0.20131613035595838,English
0.7,0.7,5,0.16877656584898304,English
0.7,0.7,10,0.06123263450560834,English
0.7,0.7,15,0.017400667399175212,English
0.7,0.7,20,0.004644899498558372,English
0.7,0.8,1,0.16026188487839363,English
0.7,0.8,2.5,0.22750735495957888,English
0.7,0.8,5,0.22022626899301842,English
0.7,0.8,10,0.1207679029221688,English
0.7,0.8,15,0.052469128729288377,English
0.7,0.8,20,0.021011546570094963,English
0.7,0.9,1,0.17220550610044555,English
0.7,0.9,2.5,0.24777399568639893,English
0.7,0.9,5,0.26736547144085687,English
0.7,0.9,10,0.20188596772266534,English
0.7,0.9,15,0.12495248934996413,English
0.7,0.9,20,0.07111413804760934,English
0.7,1,1,0.18554980984030353,English
0.7,1,2.5,0.26230041953340216,English
0.7,1,5,0.30847488624108804,English
0.7,1,10,0.2949822263811356,English
0.7,1,15,0.2406359644783739,English
0.7,1,20,0.18348107180500098,English
0.8,0.5,1,0.14244447078017874,English
0.8,0.5,2.5,0.11203186874780759,English
0.8,0.5,5,0.02860544685101924,English
0.8,0.5,10,0.000972973299047839,English
0.8,0.5,15,0.000030512461187429522,English
0.8,0.5,20,9.536666837746285e-7,English
0.8,0.6,1,0.15523805005164606,English
0.8,0.6,2.5,0.14223123932461018,English
0.8,0.6,5,0.04967086492146995,English
0.8,0.6,10,0.003145844249272003,English
0.8,0.6,15,0.00017848958954113872,English
0.8,0.6,20,0.000010056245792792071,English
0.8,0.7,1,0.1668465085240032,English
0.8,0.7,2.5,0.16943895454077593,English
0.8,0.7,5,0.07557505631590697,English
0.8,0.7,10,0.007950900860146345,English
0.8,0.7,15,0.0007252294761035819,English
0.8,0.7,20,0.00006527560382381235,English
0.8,0.8,1,0.17800871335111393,English
0.8,0.8,2.5,0.19289039744621617,English
0.8,0.8,5,0.10462888996828094,English
0.8,0.8,10,0.016837122558776847,English
0.8,0.8,15,0.002275312840829053,English
0.8,0.8,20,0.0003005920215832469,English
0.8,0.9,1,0.18937708093507122,English
0.8,0.9,2.5,0.2122628209612896,English
0.8,0.9,5,0.13511674086764464,English
0.8,0.9,10,0.031193696482320822,English
0.8,0.9,15,0.005889642431066943,English
0.8,0.9,20,0.0010739815690243386,English
0.8,1,1,0.20162721249165277,English
0.8,1,2.5,0.22768882468012872,English
0.8,1,5,0.16557580816293865,English
0.8,1,10,0.0520251162963814,English
0.8,1,15,0.013136170390693811,English
0.8,1,20,0.003159256180617629,English
0.9,0.5,1,0.1540508565177925,English
0.9,0.5,2.5,0.08127070497906973,English
0.9,0.5,5,0.01088092428624968,English
0.9,0.5,10,0.0001259171132230472,English
0.9,0.5,15,0.000001413938263041469,English
0.9,0.5,20,1.5870052452790352e-8,English
0.9,0.6,1,0.16708654264877193,English
0.9,0.6,2.5,0.10396571329184214,English
0.9,0.6,5,0.019261663042276653,English
0.9,0.6,10,0.00040858437369278194,English
0.9,0.6,15,0.000008273855042228688,English
0.9,0.6,20,1.673510748417932e-7,English
0.9,0.7,1,0.17867676502563884,English
0.9,0.7,2.5,0.12492799218802865,English
0.9,0.7,5,0.03004415934513918,English
0.9,0.7,10,0.0010394876557399638,English
0.9,0.7,15,0.00003364692489080003,English
0.9,0.7,20,0.000001086386138732542,English
0.9,0.8,1,0.1895466259216526,English
0.9,0.8,2.5,0.1436429855128971,English
0.9,0.8,5,0.04281425533798856,English
0.9,0.8,10,0.0022253826804863996,English
0.9,0.8,15,0.00010577852802894418,English
0.9,0.8,20,0.00000500434298198841,English
0.9,0.9,1,0.2002843633891448,English
0.9,0.9,2.5,0.1599019392925411,English
0.9,0.9,5,0.0570545224120689,English
0.9,0.9,10,0.004191913221942145,English
0.9,0.9,15,0.0002749891015162664,English
0.9,0.9,20,0.000017896300499205027,English
0.9,1,1,0.21143586615344134,English
0.9,1,2.5,0.17375073415818523,English
0.9,1,5,0.07223376965252941,English
0.9,1,10,0.007157550749372028,English
0.9,1,15,0.0006183658356386593,English
0.9,1,20,0.000052766162613199086,English
1,0.5,1,0.15886644577254122,English
1,0.5,2.5,0.054774480292720036,English
1,0.5,5,0.004069444356230644,English
1,0.5,10,0.000016934019735547266,English
1,0.5,15,6.969169274976963e-8,English
1,0.5,20,2.867971983892185e-10,English
1,0.6,1,0.17197152159269422,English
1,0.6,2.5,0.07065518328609771,English
1,0.6,5,0.007271339742815053,English
1,0.6,10,0.00005498242243397587,English
1,0.6,15,4.0781955369775766e-7,English
1,0.6,20,3.0243033013124525e-9,English
1,0.7,1,0.18349513924301167,English
1,0.7,2.5,0.08562086462459412,English
1,0.7,5,0.011474260402057065,English
1,0.7,10,0.00014004414494459078,English
1,0.7,15,0.0000016585662778823697,English
1,0.7,20,1.9632802656182615e-8,English
1,0.8,1,0.1941229837099462,English
1,0.8,2.5,0.09931485576686505,English
1,0.8,5,0.01657200736770163,English
1,0.8,10,0.0003003926886875883,English
1,0.8,15,0.000005214945967789016,English
1,0.8,20,9.043765822427079e-8,English
1,0.9,1,0.204376087287427,English
1,0.9,2.5,0.11158573818436264,English
1,0.9,5,0.022410970422085424,English
1,0.9,10,0.0005675071109629423,English
1,0.9,15,0.000013561300542003142,English
1,0.9,20,3.234275354296654e-7,English
1,1,1,0.21469564293092658,English
1,1,2.5,0.12243100817872801,English
1,1,5,0.028818241320253103,English
1,1,10,0.0009730267863398351,English
1,1,15,0.000030512473630785818,English
1,1,20,9.53666686658811e-7,English
0.5,0.5,1,0.16102173219819488,"Spanish
-split"
0.5,0.5,2.5,0.15225217121014198,"Spanish
-split"
0.5,0.5,5,0.13703430953059847,"Spanish
-split"
0.5,0.5,10,0.10597077880854268,"Spanish
-split"
0.5,0.5,15,0.07714038649094315,"Spanish
-split"
0.5,0.5,20,0.05325348945960037,"Spanish
-split"
0.5,0.6,1,0.1821972241743355,"Spanish
-split"
0.5,0.6,2.5,0.20298657250772212,"Spanish
-split"
0.5,0.6,5,0.23023766196571585,"Spanish
-split"
0.5,0.6,10,0.2627426436809023,"Spanish
-split"
0.5,0.6,15,0.2804589312037286,"Spanish
-split"
0.5,0.6,20,0.2932455758364596,"Spanish
-split"
0.5,0.7,1,0.20365754845884992,"Spanish
-split"
0.5,0.7,2.5,0.25097530974610954,"Spanish
-split"
0.5,0.7,5,0.30703564896871555,"Spanish
-split"
0.5,0.7,10,0.37548846326600427,"Spanish
-split"
0.5,0.7,15,0.42070383132666095,"Spanish
-split"
0.5,0.7,20,0.45128426236155383,"Spanish
-split"
0.5,0.8,1,0.22687279296839788,"Spanish
-split"
0.5,0.8,2.5,0.2921219211085657,"Spanish
-split"
0.5,0.8,5,0.35748372875531326,"Spanish
-split"
0.5,0.8,10,0.4336020808808161,"Spanish
-split"
0.5,0.8,15,0.471746496163904,"Spanish
-split"
0.5,0.8,20,0.4885521168706269,"Spanish
-split"
0.5,0.9,1,0.25385451938195386,"Spanish
-split"
0.5,0.9,2.5,0.32267846651397025,"Spanish
-split"
0.5,0.9,5,0.38917482423501776,"Spanish
-split"
0.5,0.9,10,0.4625579703967234,"Spanish
-split"
0.5,0.9,15,0.48874433872786754,"Spanish
-split"
0.5,0.9,20,0.4967452366948975,"Spanish
-split"
0.5,1,1,0.28788898064085544,"Spanish
-split"
0.5,1,2.5,0.3410742160426769,"Spanish
-split"
0.5,1,5,0.41080733591638013,"Spanish
-split"
0.5,1,10,0.47749145137804033,"Spanish
-split"
0.5,1,15,0.49493452026002643,"Spanish
-split"
0.5,1,20,0.4988914129233949,"Spanish
-split"
0.6,0.5,1,0.2212053027613835,"Spanish
-split"
0.6,0.5,2.5,0.2864207869386433,"Spanish
-split"
0.6,0.5,5,0.3245743234841603,"Spanish
-split"
0.6,0.5,10,0.2637259083583688,"Spanish
-split"
0.6,0.5,15,0.1819258226379568,"Spanish
-split"
0.6,0.5,20,0.11915539824341127,"Spanish
-split"
0.6,0.6,1,0.2452110443826075,"Spanish
-split"
0.6,0.6,2.5,0.3555907736738235,"Spanish
-split"
0.6,0.6,5,0.4699186442451265,"Spanish
-split"
0.6,0.6,10,0.5399788901666869,"Spanish
-split"
0.6,0.6,15,0.5659501320110044,"Spanish
-split"
0.6,0.6,20,0.5879623772297375,"Spanish
-split"
0.6,0.7,1,0.2682508355898316,"Spanish
-split"
0.6,0.7,2.5,0.4119534922287407,"Spanish
-split"
0.6,0.7,5,0.5778362494852762,"Spanish
-split"
0.6,0.7,10,0.7462512280749086,"Spanish
-split"
0.6,0.7,15,0.8408606624880041,"Spanish
-split"
0.6,0.7,20,0.902510018633807,"Spanish
-split"
0.6,0.8,1,0.29166226353701197,"Spanish
-split"
0.6,0.8,2.5,0.4543208111954719,"Spanish
-split"
0.6,0.8,5,0.6496107026048696,"Spanish
-split"
0.6,0.8,10,0.8577080511458975,"Spanish
-split"
0.6,0.8,15,0.9423885530945051,"Spanish
-split"
0.6,0.8,20,0.9769834666640359,"Spanish
-split"
0.6,0.9,1,0.3168327703492357,"Spanish
-split"
0.6,0.9,2.5,0.4831352125907264,"Spanish
-split"
0.6,0.9,5,0.6959880061243878,"Spanish
-split"
0.6,0.9,10,0.9122988685646205,"Spanish
-split"
0.6,0.9,15,0.9758636169165811,"Spanish
-split"
0.6,0.9,20,0.9932944150938154,"Spanish
-split"
0.6,1,1,0.34546677676902665,"Spanish
-split"
0.6,1,2.5,0.5005170988084726,"Spanish
-split"
0.6,1,5,0.7260086009285849,"Spanish
-split"
0.6,1,10,0.9387043334750026,"Spanish
-split"
0.6,1,15,0.9876136684079903,"Spanish
-split"
0.6,1,20,0.9974828541648606,"Spanish
-split"
0.7,0.5,1,0.2858762269578314,"Spanish
-split"
0.7,0.5,2.5,0.37865340516166807,"Spanish
-split"
0.7,0.5,5,0.3703044165735587,"Spanish
-split"
0.7,0.5,10,0.26881253866448634,"Spanish
-split"
0.7,0.5,15,0.1824231202492598,"Spanish
-split"
0.7,0.5,20,0.1192028794922319,"Spanish
-split"
0.7,0.6,1,0.31205385747215447,"Spanish
-split"
0.7,0.6,2.5,0.4543329537941258,"Spanish
-split"
0.7,0.6,5,0.5170168328951915,"Spanish
-split"
0.7,0.6,10,0.5443012327535094,"Spanish
-split"
0.7,0.6,15,0.5662934426139153,"Spanish
-split"
0.7,0.6,20,0.5879896079259441,"Spanish
-split"
0.7,0.7,1,0.3356612392222812,"Spanish
-split"
0.7,0.7,2.5,0.5130536958739831,"Spanish
-split"
0.7,0.7,5,0.6305034566777005,"Spanish
-split"
0.7,0.7,10,0.7526651640940277,"Spanish
-split"
0.7,0.7,15,0.8415270305349679,"Spanish
-split"
0.7,0.7,20,0.902576135103219,"Spanish
-split"
0.7,0.8,1,0.35800504088612295,"Spanish
-split"
0.7,0.8,2.5,0.5566185818474436,"Spanish
-split"
0.7,0.8,5,0.7120877192598465,"Spanish
-split"
0.7,0.8,10,0.8671710172662745,"Spanish
-split"
0.7,0.8,15,0.9434926043463064,"Spanish
-split"
0.7,0.8,20,0.9771042294206128,"Spanish
-split"
0.7,0.9,1,0.3801444596185065,"Spanish
-split"
0.7,0.9,2.5,0.5876110756738862,"Spanish
-split"
0.7,0.9,5,0.7694913065934228,"Spanish
-split"
0.7,0.9,10,0.9249890931589799,"Spanish
-split"
0.7,0.9,15,0.9774871066488012,"Spanish
-split"
0.7,0.9,20,0.9934904546893363,"Spanish
-split"
0.7,1,1,0.4030445728971977,"Spanish
-split"
0.7,1,2.5,0.6089292500684391,"Spanish
-split"
0.7,1,5,0.8099048556887511,"Spanish
-split"
0.7,1,10,0.9547833135882378,"Spanish
-split"
0.7,1,15,0.9898660487745334,"Spanish
-split"
0.7,1,20,0.9977827822454023,"Spanish
-split"
0.8,0.5,1,0.35150353198998746,"Spanish
-split"
0.8,0.5,2.5,0.4210873297201139,"Spanish
-split"
0.8,0.5,5,0.37690653639210586,"Spanish
-split"
0.8,0.5,10,0.26894019202156216,"Spanish
-split"
0.8,0.5,15,0.182425521486692,"Spanish
-split"
0.8,0.5,20,0.1192029220180421,"Spanish
-split"
0.8,0.6,1,0.3793767113232283,"Spanish
-split"
0.8,0.6,2.5,0.49637798122662086,"Spanish
-split"
0.8,0.6,5,0.5218734963619265,"Spanish
-split"
0.8,0.6,10,0.5443405662480223,"Spanish
-split"
0.8,0.6,15,0.5662937645327095,"Spanish
-split"
0.8,0.6,20,0.5879896107099675,"Spanish
-split"
0.8,0.7,1,0.4030131582103119,"Spanish
-split"
0.8,0.7,2.5,0.5551241501546093,"Spanish
-split"
0.8,0.7,5,0.6353820640272518,"Spanish
-split"
0.8,0.7,10,0.7527048116653988,"Spanish
-split"
0.8,0.7,15,0.8415273384492475,"Spanish
-split"
0.8,0.7,20,0.9025761374404786,"Spanish
-split"
0.8,0.8,1,0.4238139984766144,"Spanish
-split"
0.8,0.8,2.5,0.6003408420165438,"Spanish
-split"
0.8,0.8,5,0.7184113082488797,"Spanish
-split"
0.8,0.8,10,0.8672453036076493,"Spanish
-split"
0.8,0.8,15,0.9434933552426038,"Spanish
-split"
0.8,0.8,20,0.9771042366285914,"Spanish
-split"
0.8,0.9,1,0.44277053214477596,"Spanish
-split"
0.8,0.9,2.5,0.6349491818352202,"Spanish
-split"
0.8,0.9,5,0.7779532614939729,"Spanish
-split"
0.8,0.9,10,0.925115529769172,"Spanish
-split"
0.8,0.9,15,0.9774886771197114,"Spanish
-split"
0.8,0.9,20,0.9934904733895408,"Spanish
-split"
0.8,1,1,0.4606223690253688,"Spanish
-split"
0.8,1,2.5,0.6614772674767069,"Spanish
-split"
0.8,1,5,0.820813096543167,"Spanish
-split"
0.8,1,10,0.9549819920142824,"Spanish
-split"
0.8,1,15,0.9898690395981656,"Spanish
-split"
0.8,1,20,0.9977828258458805,"Spanish
-split"
0.9,0.5,1,0.4151715340289526,"Spanish
-split"
0.9,0.5,2.5,0.4354756923515686,"Spanish
-split"
0.9,0.5,5,0.37752626514661275,"Spanish
-split"
0.9,0.5,10,0.2689414206730554,"Spanish
-split"
0.9,0.5,15,0.182425523806324,"Spanish
-split"
0.9,0.5,20,0.11920292202211738,"Spanish
-split"
0.9,0.6,1,0.44422777481915227,"Spanish
-split"
0.9,0.6,2.5,0.5092214763322538,"Spanish
-split"
0.9,0.6,5,0.5222078656980252,"Spanish
-split"
0.9,0.6,10,0.5443407991345965,"Spanish
-split"
0.9,0.6,15,0.5662937647266144,"Spanish
-split"
0.9,0.6,20,0.5879896107101377,"Spanish
-split"
0.9,0.7,1,0.4677301018607767,"Spanish
-split"
0.9,0.7,2.5,0.5674195603726004,"Spanish
-split"
0.9,0.7,5,0.635649061126043,"Spanish
-split"
0.9,0.7,10,0.752704908376486,"Spanish
-split"
0.9,0.7,15,0.8415273384834947,"Spanish
-split"
0.9,0.7,20,0.9025761374404898,"Spanish
-split"
0.9,0.8,1,0.48724146951339475,"Spanish
-split"
0.9,0.8,2.5,0.6133788635828115,"Spanish
-split"
0.9,0.8,5,0.7187733090427982,"Spanish
-split"
0.9,0.8,10,0.867245521297494,"Spanish
-split"
0.9,0.8,15,0.9434933553611711,"Spanish
-split"
0.9,0.8,20,0.9771042366286521,"Spanish
-split"
0.9,0.9,1,0.5038180823034114,"Spanish
-split"
0.9,0.9,2.5,0.6499465636961714,"Spanish
-split"
0.9,0.9,5,0.7784987650484401,"Spanish
-split"
0.9,0.9,10,0.9251159986990287,"Spanish
-split"
0.9,0.9,15,0.9774886774725997,"Spanish
-split"
0.9,0.9,20,0.9934904733897967,"Spanish
-split"
0.9,1,1,0.5182001651535398,"Spanish
-split"
0.9,1,2.5,0.6793527417899221,"Spanish
-split"
0.9,1,5,0.8216007579517809,"Spanish
-split"
0.9,1,10,0.9549829024821943,"Spanish
-split"
0.9,1,15,0.9898690405200485,"Spanish
-split"
0.9,1,20,0.997782825846788,"Spanish
-split"
1,0.5,1,0.47502081252106,"Spanish
-split"
1,0.5,2.5,0.4378234991142018,"Spanish
-split"
1,0.5,5,0.3775406687981455,"Spanish
-split"
1,0.5,10,0.2689414213699952,"Spanish
-split"
1,0.5,15,0.18242552380635577,"Spanish
-split"
1,0.5,20,0.11920292202211738,"Spanish
-split"
1,0.6,1,0.5044456417585838,"Spanish
-split"
1,0.6,2.5,0.5111125670342184,"Spanish
-split"
1,0.6,5,0.5222141612372273,"Spanish
-split"
1,0.6,10,0.544340799242198,"Spanish
-split"
1,0.6,15,0.5662937647266165,"Spanish
-split"
1,0.6,20,0.5879896107101377,"Spanish
-split"
1,0.7,1,0.5277985779717558,"Spanish
-split"
1,0.7,2.5,0.5691227109394847,"Spanish
-split"
1,0.7,5,0.6356528521508895,"Spanish
-split"
1,0.7,10,0.7527049083940003,"Spanish
-split"
1,0.7,15,0.8415273384834947,"Spanish
-split"
1,0.7,20,0.9025761374404898,"Spanish
-split"
1,0.8,1,0.546783271984425,"Spanish
-split"
1,0.8,2.5,0.6151956161797483,"Spanish
-split"
1,0.8,5,0.7187784461934812,"Spanish
-split"
1,0.8,10,0.8672455213393928,"Spanish
-split"
1,0.8,15,0.9434933553611711,"Spanish
-split"
1,0.8,20,0.9771042366286521,"Spanish
-split"
1,0.9,1,0.5625205385221133,"Spanish
-split"
1,0.9,2.5,0.6521480655644881,"Spanish
-split"
1,0.9,5,0.7785074203214031,"Spanish
-split"
1,0.9,10,0.9251159988132727,"Spanish
-split"
1,0.9,15,0.9774886774726006,"Spanish
-split"
1,0.9,20,0.9934904733897967,"Spanish
-split"
1,1,1,0.575777961281711,"Spanish
-split"
1,1,2.5,0.6821484320853539,"Spanish
-split"
1,1,5,0.8216146718327604,"Spanish
-split"
1,1,10,0.9549829027560808,"Spanish
-split"
1,1,15,0.989869040520053,"Spanish
-split"
1,1,20,0.997782825846788,"Spanish
-split"
0.5,0.5,1,0.19926606922936252,"Spanish
-postnom.
-conj."
0.5,0.5,2.5,0.1855819603836214,"Spanish
-postnom.
-conj."
0.5,0.5,5,0.1629023219648356,"Spanish
-postnom.
-conj."
0.5,0.5,10,0.12022074474677012,"Spanish
-postnom.
-conj."
0.5,0.5,15,0.08417657419706119,"Spanish
-postnom.
-conj."
0.5,0.5,20,0.05642747523532968,"Spanish
-postnom.
-conj."
0.5,0.6,1,0.22075524058513118,"Spanish
-postnom.
-conj."
0.5,0.6,2.5,0.23634643900165006,"Spanish
-postnom.
-conj."
0.5,0.6,5,0.2532146820251937,"Spanish
-postnom.
-conj."
0.5,0.6,10,0.2539030782971854,"Spanish
-postnom.
-conj."
0.5,0.6,15,0.22331551703599556,"Spanish
-postnom.
-conj."
0.5,0.6,20,0.17945826467312187,"Spanish
-postnom.
-conj."
0.5,0.7,1,0.24186558214946582,"Spanish
-postnom.
-conj."
0.5,0.7,2.5,0.2810452929515722,"Spanish
-postnom.
-conj."
0.5,0.7,5,0.3149198750529339,"Spanish
-postnom.
-conj."
0.5,0.7,10,0.29899663298028756,"Spanish
-postnom.
-conj."
0.5,0.7,15,0.23174213262579435,"Spanish
-postnom.
-conj."
0.5,0.7,20,0.15975258138255802,"Spanish
-postnom.
-conj."
0.5,0.8,1,0.2638793600448837,"Spanish
-postnom.
-conj."
0.5,0.8,2.5,0.31735168547480697,"Spanish
-postnom.
-conj."
0.5,0.8,5,0.3476783960390057,"Spanish
-postnom.
-conj."
0.5,0.8,10,0.2990010731554507,"Spanish
-postnom.
-conj."
0.5,0.8,15,0.2089313914193062,"Spanish
-postnom.
-conj."
0.5,0.8,20,0.1342663051870066,"Spanish
-postnom.
-conj."
0.5,0.9,1,0.2883039420955593,"Spanish
-postnom.
-conj."
0.5,0.9,2.5,0.34344870773517666,"Spanish
-postnom.
-conj."
0.5,0.9,5,0.36368984692447826,"Spanish
-postnom.
-conj."
0.5,0.9,10,0.28924122602373503,"Spanish
-postnom.
-conj."
0.5,0.9,15,0.19228777143693315,"Spanish
-postnom.
-conj."
0.5,0.9,20,0.12230172839434075,"Spanish
-postnom.
-conj."
0.5,1,1,0.3172969594953076,"Spanish
-postnom.
-conj."
0.5,1,2.5,0.3591078546003027,"Spanish
-postnom.
-conj."
0.5,1,5,0.3722814236158817,"Spanish
-postnom.
-conj."
0.5,1,10,0.2796102717894523,"Spanish
-postnom.
-conj."
0.5,1,15,0.1822790564053128,"Spanish
-postnom.
-conj."
0.5,1,20,0.11663089476818662,"Spanish
-postnom.
-conj."
0.6,0.5,1,0.2583315700538031,"Spanish
-postnom.
-conj."
0.6,0.5,2.5,0.3210140337840944,"Spanish
-postnom.
-conj."
0.6,0.5,5,0.36714170487994036,"Spanish
-postnom.
-conj."
