gameId	language	stage	condition	alt1BasicLevel	alt1SuperLevel	alt2BasicLevel	alt2SuperLevel	listenerSelection	roundNumber	directorAllMessages	directorFirstMessage	guesserAllMessages	nameClickedObj	correct	colorMentioned	sizeMentioned	typeMentioned	oneMentioned	theMentioned	gender
CkeeDJQs3b24kcEJ5	English	feedback	scene3	"NA"	"NA"	"NA"	"NA"	1	4	mug	mug		white_mug	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	5	blue telephone	blue telephone		blue_phone	1	TRUE	FALSE	TRUE	TRUE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene2	"NA"	"NA"	"NA"	"NA"	1	6	basket	basket		purple_basket	1	FALSE	FALSE	TRUE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene2	"NA"	"NA"	"NA"	"NA"	1	10	door	door		blue_door	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	11	black hammer	black hammer		black_hammer	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene2	"NA"	"NA"	"NA"	"NA"	1	12	dress	dress		white_dress	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene3	"NA"	"NA"	"NA"	"NA"	1	13	bed	bed		red_bed	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene2	"NA"	"NA"	"NA"	"NA"	1	14	ring	ring		blue_ring	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene2	"NA"	"NA"	"NA"	"NA"	1	15	helicopter	helicopter		orange_helicopter	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene2	"NA"	"NA"	"NA"	"NA"	1	16	comb	comb		red_comb	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene3	"NA"	"NA"	"NA"	"NA"	1	19	guitar	guitar		yellow_guitar	1	FALSE	FALSE	TRUE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene2	"NA"	"NA"	"NA"	"NA"	1	20	robot	robot		green_robot	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	21	orange shell	orange shell		orange_shell	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	23	black suitcase	black suitcase		black_luggage	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene2	"NA"	"NA"	"NA"	"NA"	1	27	knife	knife		orange_knife	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	28	blue calculator	blue calculator		blue_calculator	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene2	"NA"	"NA"	"NA"	"NA"	1	29	dice	dice		orange_die	1	FALSE	FALSE	FALSE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene3	"NA"	"NA"	"NA"	"NA"	1	30	flower	flower		red_flower	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	31	white scarf	white scarf		white_scarf	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene3	"NA"	"NA"	"NA"	"NA"	1	33	drum	drum		orange_drum	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	36	black lorry	black lorry		black_truck	1	TRUE	FALSE	FALSE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene2	"NA"	"NA"	"NA"	"NA"	1	37	green fish	green fish		green_fish	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	38	purple calendar	purple calendar		purple_calendar	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	44	purple padlock	purple padlock		purple_lock	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	45	blue fence	blue fence		blue_fence	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	47	red belt	red belt		red_belt	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	48	purple sock	purple sock		purple_sock	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	49	green fork	green fork		green_fork	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene2	"NA"	"NA"	"NA"	"NA"	1	50	crown	crown		blue_crown	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene3	"NA"	"NA"	"NA"	"NA"	1	51	wallet	wallet		red_wallet	1	FALSE	FALSE	TRUE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	52	white candle	white candle		white_candle	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene3	"NA"	"NA"	"NA"	"NA"	1	54	necklace	necklace		green_necklace	1	FALSE	FALSE	TRUE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	55	blue butterfly	blue butterfly		blue_butterfly	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene3	"NA"	"NA"	"NA"	"NA"	1	56	microscope	microscope		green_microscope	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	57	white iron	white iron		white_iron	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	58	black bowl	black bowl		black_bowl	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene2	"NA"	"NA"	"NA"	"NA"	1	59	cushion	cushion		red_cushion	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	60	yellow balloon	yellow balloon		yellow_balloon	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	61	yellow book	yellow book		yellow_book	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene3	"NA"	"NA"	"NA"	"NA"	1	62	binoculars	binoculars		purple_binoculars	1	FALSE	FALSE	TRUE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	63	blue chair	blue chair		blue_chair	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	64	purple tie	purple tie		purple_tie	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	65	blue pencil	blue pencil		blue_pencil	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene3	"NA"	"NA"	"NA"	"NA"	1	66	mask	mask		yellow_mask	1	FALSE	FALSE	TRUE	FALSE	TRUE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene3	"NA"	"NA"	"NA"	"NA"	1	68	slipper	slipper		green_slipper	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	69	green glove	green glove		green_glove	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene3	"NA"	"NA"	"NA"	"NA"	1	70	bow	bow		black_ribbon	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA
CkeeDJQs3b24kcEJ5	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	71	purple screwdriver	purple screwdriver		purple_screwdriver	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene3	"NA"	"NA"	"NA"	"NA"	1	1	red with a string attached	red with a string attached		red_balloon	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene2	"NA"	"NA"	"NA"	"NA"	1	2	has blades on top	has blades on top		orange_helicopter	1	FALSE	FALSE	FALSE	FALSE	TRUE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene3	"NA"	"NA"	"NA"	"NA"	1	4	you can look through it	you can look through it		purple_binoculars	1	FALSE	FALSE	FALSE	FALSE	TRUE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	5	sunshine colour in the garden	sunshine colour in the garden		yellow_fence	1	FALSE	FALSE	FALSE	FALSE	TRUE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene3	"NA"	"NA"	"NA"	"NA"	1	6	it makes a loud noise if you bang it	it makes a loud noise if you bang it	i don't think you need to give me hints, you can just say what it is.	green_drum	1	FALSE	FALSE	FALSE	FALSE	TRUE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	9	blue pencil	blue pencil		blue_pencil	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	10	green necklace	green necklace		green_necklace	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	11	black slipper	black slipper		black_slipper	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene3	"NA"	"NA"	"NA"	"NA"	1	12	microscope	microscope		black_microscope	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	14	red iron	red iron		red_iron	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	16	orange basket	orange basket		orange_basket	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	17	white book	white book		white_book	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene2	"NA"	"NA"	"NA"	"NA"	1	18	electric guitar	electric guitar		red_guitar	1	FALSE	FALSE	TRUE	FALSE	TRUE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	19	blue flower	blue flower		blue_flower	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	20	black lock	black lock		black_lock	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	22	green hammer	green hammer		green_hammer	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene2	"NA"	"NA"	"NA"	"NA"	1	24	red mug	red mug		red_mug	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	25	purple calender page	purple calender page		purple_calendar	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	26	orange suitcase	orange suitcase		orange_luggage	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene2	"NA"	"NA"	"NA"	"NA"	1	27	green fork	green fork		green_fork	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene2	"NA"	"NA"	"NA"	"NA"	1	28	purple knife	purple knife		purple_knife	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene1	"NA"	"NA"	"NA"	"NA"	1	29	brown screw driver	brown screw driver		orange_screwdriver	1	FALSE	FALSE	FALSE	FALSE	FALSE	NA
4WNZ8SEiTnr6nRgtP	English	feedback	scene4	"NA"	"NA"	"NA"	"NA"	1	30	white candle	white candle		white_candle	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA
