gameId	language	stage	condition	alt1BasicLevel	alt1SuperLevel	alt2BasicLevel	alt2SuperLevel	listenerSelection	roundNumber	directorAllMessages	directorFirstMessage	guesserAllMessages	nameClickedObj	correct	colorMentioned	sizeMentioned	typeMentioned	oneMentioned	theMentioned	gender	clickedColor	clickedType	clickedSize	noun_mentioned	color_mentioned
CkeeDJQs3b24kcEJ5	English	feedback	scene3	NA	NA	NA	NA	1	4	mug	mug	NA	white_mug	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA	white	mug	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene4	NA	NA	NA	NA	1	5	blue telephone	blue telephone	NA	blue_phone	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	blue	phone	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene2	NA	NA	NA	NA	1	6	basket	basket	NA	purple_basket	1	FALSE	FALSE	TRUE	FALSE	TRUE	NA	purple	basket	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene2	NA	NA	NA	NA	1	10	door	door	NA	blue_door	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA	blue	door	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene4	NA	NA	NA	NA	1	11	black hammer	black hammer	NA	black_hammer	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	black	hammer	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene2	NA	NA	NA	NA	1	12	dress	dress	NA	white_dress	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA	white	dress	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene3	NA	NA	NA	NA	1	13	bed	bed	NA	red_bed	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA	red	bed	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene2	NA	NA	NA	NA	1	14	ring	ring	NA	blue_ring	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA	blue	ring	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene2	NA	NA	NA	NA	1	15	helicopter	helicopter	NA	orange_helicopter	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA	orange	helicopter	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene2	NA	NA	NA	NA	1	16	comb	comb	NA	red_comb	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA	red	comb	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene3	NA	NA	NA	NA	1	19	guitar	guitar	NA	yellow_guitar	1	FALSE	FALSE	TRUE	FALSE	TRUE	NA	yellow	guitar	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene2	NA	NA	NA	NA	1	20	robot	robot	NA	green_robot	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA	green	robot	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene4	NA	NA	NA	NA	1	21	orange shell	orange shell	NA	orange_shell	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	orange	shell	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene1	NA	NA	NA	NA	1	23	black suitcase	black suitcase	NA	black_luggage	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	black	luggage	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene2	NA	NA	NA	NA	1	27	knife	knife	NA	orange_knife	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA	orange	knife	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene1	NA	NA	NA	NA	1	28	blue calculator	blue calculator	NA	blue_calculator	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	blue	calculator	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene2	NA	NA	NA	NA	1	29	dice	dice	NA	orange_die	1	FALSE	FALSE	FALSE	FALSE	FALSE	NA	orange	die	0	0	0
CkeeDJQs3b24kcEJ5	English	feedback	scene3	NA	NA	NA	NA	1	30	flower	flower	NA	red_flower	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA	red	flower	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene1	NA	NA	NA	NA	1	31	white scarf	white scarf	NA	white_scarf	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	white	scarf	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene3	NA	NA	NA	NA	1	33	drum	drum	NA	orange_drum	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA	orange	drum	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene4	NA	NA	NA	NA	1	36	black lorry	black lorry	NA	black_truck	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	black	truck	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene2	NA	NA	NA	NA	1	37	green fish	green fish	NA	green_fish	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	green	fish	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene4	NA	NA	NA	NA	1	38	purple calendar	purple calendar	NA	purple_calendar	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	purple	calendar	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene1	NA	NA	NA	NA	1	44	purple padlock	purple padlock	NA	purple_lock	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	purple	lock	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene4	NA	NA	NA	NA	1	45	blue fence	blue fence	NA	blue_fence	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	blue	fence	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene1	NA	NA	NA	NA	1	47	red belt	red belt	NA	red_belt	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	red	belt	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene4	NA	NA	NA	NA	1	48	purple sock	purple sock	NA	purple_sock	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	purple	sock	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene1	NA	NA	NA	NA	1	49	green fork	green fork	NA	green_fork	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	green	fork	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene2	NA	NA	NA	NA	1	50	crown	crown	NA	blue_crown	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA	blue	crown	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene3	NA	NA	NA	NA	1	51	wallet	wallet	NA	red_wallet	1	FALSE	FALSE	TRUE	FALSE	TRUE	NA	red	wallet	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene1	NA	NA	NA	NA	1	52	white candle	white candle	NA	white_candle	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	white	candle	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene3	NA	NA	NA	NA	1	54	necklace	necklace	NA	green_necklace	1	FALSE	FALSE	TRUE	FALSE	TRUE	NA	green	necklace	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene4	NA	NA	NA	NA	1	55	blue butterfly	blue butterfly	NA	blue_butterfly	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	blue	butterfly	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene3	NA	NA	NA	NA	1	56	microscope	microscope	NA	green_microscope	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA	green	microscope	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene4	NA	NA	NA	NA	1	57	white iron	white iron	NA	white_iron	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	white	iron	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene4	NA	NA	NA	NA	1	58	black bowl	black bowl	NA	black_bowl	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	black	bowl	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene2	NA	NA	NA	NA	1	59	cushion	cushion	NA	red_cushion	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA	red	cushion	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene4	NA	NA	NA	NA	1	60	yellow balloon	yellow balloon	NA	yellow_balloon	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	yellow	balloon	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene1	NA	NA	NA	NA	1	61	yellow book	yellow book	NA	yellow_book	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	yellow	book	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene3	NA	NA	NA	NA	1	62	binoculars	binoculars	NA	purple_binoculars	1	FALSE	FALSE	TRUE	FALSE	TRUE	NA	purple	binoculars	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene4	NA	NA	NA	NA	1	63	blue chair	blue chair	NA	blue_chair	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	blue	chair	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene1	NA	NA	NA	NA	1	64	purple tie	purple tie	NA	purple_tie	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	purple	tie	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene1	NA	NA	NA	NA	1	65	blue pencil	blue pencil	NA	blue_pencil	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	blue	pencil	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene3	NA	NA	NA	NA	1	66	mask	mask	NA	yellow_mask	1	FALSE	FALSE	TRUE	FALSE	TRUE	NA	yellow	mask	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene3	NA	NA	NA	NA	1	68	slipper	slipper	NA	green_slipper	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA	green	slipper	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene1	NA	NA	NA	NA	1	69	green glove	green glove	NA	green_glove	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	green	glove	0	1	1
CkeeDJQs3b24kcEJ5	English	feedback	scene3	NA	NA	NA	NA	1	70	bow	bow	NA	black_ribbon	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA	black	ribbon	0	1	0
CkeeDJQs3b24kcEJ5	English	feedback	scene1	NA	NA	NA	NA	1	71	purple screwdriver	purple screwdriver	NA	purple_screwdriver	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	purple	screwdriver	0	1	1
4WNZ8SEiTnr6nRgtP	English	feedback	scene3	NA	NA	NA	NA	1	1	red with a string attached	red with a string attached	NA	red_balloon	1	TRUE	FALSE	FALSE	FALSE	TRUE	NA	red	balloon	0	0	1
4WNZ8SEiTnr6nRgtP	English	feedback	scene2	NA	NA	NA	NA	1	2	has blades on top	has blades on top	NA	orange_helicopter	1	FALSE	FALSE	FALSE	FALSE	TRUE	NA	orange	helicopter	0	0	0
4WNZ8SEiTnr6nRgtP	English	feedback	scene3	NA	NA	NA	NA	1	4	you can look through it	you can look through it	NA	purple_binoculars	1	FALSE	FALSE	FALSE	FALSE	TRUE	NA	purple	binoculars	0	0	0
4WNZ8SEiTnr6nRgtP	English	feedback	scene1	NA	NA	NA	NA	1	5	sunshine colour in the garden	sunshine colour in the garden	NA	yellow_fence	1	FALSE	FALSE	FALSE	FALSE	TRUE	NA	yellow	fence	0	0	0
4WNZ8SEiTnr6nRgtP	English	feedback	scene3	NA	NA	NA	NA	1	6	it makes a loud noise if you bang it	it makes a loud noise if you bang it	i don't think you need to give me hints, you can just say what it is.	green_drum	1	FALSE	FALSE	FALSE	FALSE	TRUE	NA	green	drum	0	0	0
4WNZ8SEiTnr6nRgtP	English	feedback	scene4	NA	NA	NA	NA	1	9	blue pencil	blue pencil	NA	blue_pencil	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	blue	pencil	0	1	1
4WNZ8SEiTnr6nRgtP	English	feedback	scene4	NA	NA	NA	NA	1	10	green necklace	green necklace	NA	green_necklace	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	green	necklace	0	1	1
4WNZ8SEiTnr6nRgtP	English	feedback	scene4	NA	NA	NA	NA	1	11	black slipper	black slipper	NA	black_slipper	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	black	slipper	0	1	1
4WNZ8SEiTnr6nRgtP	English	feedback	scene3	NA	NA	NA	NA	1	12	microscope	microscope	NA	black_microscope	1	FALSE	FALSE	TRUE	FALSE	FALSE	NA	black	microscope	0	1	0
4WNZ8SEiTnr6nRgtP	English	feedback	scene1	NA	NA	NA	NA	1	14	red iron	red iron	NA	red_iron	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	red	iron	0	1	1
4WNZ8SEiTnr6nRgtP	English	feedback	scene1	NA	NA	NA	NA	1	16	orange basket	orange basket	NA	orange_basket	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	orange	basket	0	1	1
4WNZ8SEiTnr6nRgtP	English	feedback	scene4	NA	NA	NA	NA	1	17	white book	white book	NA	white_book	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	white	book	0	1	1
4WNZ8SEiTnr6nRgtP	English	feedback	scene2	NA	NA	NA	NA	1	18	electric guitar	electric guitar	NA	red_guitar	1	FALSE	FALSE	TRUE	FALSE	TRUE	NA	red	guitar	0	1	0
4WNZ8SEiTnr6nRgtP	English	feedback	scene4	NA	NA	NA	NA	1	19	blue flower	blue flower	NA	blue_flower	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	blue	flower	0	1	1
4WNZ8SEiTnr6nRgtP	English	feedback	scene1	NA	NA	NA	NA	1	20	black lock	black lock	NA	black_lock	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	black	lock	0	1	1
4WNZ8SEiTnr6nRgtP	English	feedback	scene4	NA	NA	NA	NA	1	22	green hammer	green hammer	NA	green_hammer	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	green	hammer	0	1	1
4WNZ8SEiTnr6nRgtP	English	feedback	scene2	NA	NA	NA	NA	1	24	red mug	red mug	NA	red_mug	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	red	mug	0	1	1
4WNZ8SEiTnr6nRgtP	English	feedback	scene4	NA	NA	NA	NA	1	25	purple calender page	purple calender page	NA	purple_calendar	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	purple	calendar	0	1	1
4WNZ8SEiTnr6nRgtP	English	feedback	scene1	NA	NA	NA	NA	1	26	orange suitcase	orange suitcase	NA	orange_luggage	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	orange	luggage	0	1	1
4WNZ8SEiTnr6nRgtP	English	feedback	scene2	NA	NA	NA	NA	1	27	green fork	green fork	NA	green_fork	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	green	fork	0	1	1
4WNZ8SEiTnr6nRgtP	English	feedback	scene2	NA	NA	NA	NA	1	28	purple knife	purple knife	NA	purple_knife	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	purple	knife	0	1	1
4WNZ8SEiTnr6nRgtP	English	feedback	scene1	NA	NA	NA	NA	1	29	brown screw driver	brown screw driver	NA	orange_screwdriver	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	orange	screwdriver	0	1	1
4WNZ8SEiTnr6nRgtP	English	feedback	scene4	NA	NA	NA	NA	1	30	white candle	white candle	NA	white_candle	1	TRUE	FALSE	TRUE	FALSE	TRUE	NA	white	candle	0	1	1
