gameid,speakerName,language,roundNum,condition,targetName,correct,gloss,colorMention,sizeMention,UtteranceType,onlyColorMention,onlySizeMention,colorsizeMention,RedundantProperty,SufficientProperty,RedExp3Cat,RedExp2Cat,redundant
4870-6,aliamca,Turkish,6,"size 
 sufficient",button_small_blue,1,"four number white spot has circle two number blue stripe has, button, small, smallest",1,1,color and size,0,0,1,color,size,redundant,redundant,1
4870-6,aliamca,Turkish,14,"size 
 sufficient",apple_big_red,1,biggest red apple,1,1,color and size,0,0,1,color,size,redundant,redundant,1
4870-6,aliamca,Turkish,15,"size 
 sufficient",ball_big_purple,1,biggest purple baloon,1,1,color and size,0,0,1,color,size,redundant,redundant,1
4870-6,aliamca,Turkish,18,"size 
 sufficient",glove_small_green,1,smallest green glove,1,1,color and size,0,0,1,color,size,redundant,redundant,1
4870-6,aliamca,Turkish,20,"color 
 sufficient",tie_big_red,1,red tie,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
4870-6,aliamca,Turkish,21,"size 
 sufficient",knife_big_red,1,biggest red knife,1,1,color and size,0,0,1,color,size,redundant,redundant,1
4870-6,aliamca,Turkish,22,"size 
 sufficient",brush_big_blue,1,"biggest brush, blue brush",1,1,color and size,0,0,1,color,size,redundant,redundant,1
4870-6,aliamca,Turkish,23,"size 
 sufficient",bag_big_blue,1,biggest blue bag,1,1,color and size,0,0,1,color,size,redundant,redundant,1
4870-6,aliamca,Turkish,24,"color 
 sufficient",pants_big_green,1,green pants,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
4870-6,aliamca,Turkish,25,"size 
 sufficient",clock_small_purple,1,smallest clock purple,1,1,color and size,0,0,1,color,size,redundant,redundant,1
4870-6,aliamca,Turkish,27,"color 
 sufficient",pepper_small_red,1,red pepper,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
4870-6,aliamca,Turkish,29,"color 
 sufficient",toothbrush_big_purple,1,purple brush,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
4870-6,aliamca,Turkish,30,"color 
 sufficient",lipstick_big_pink,1,"red lipstick, light red",1,0,only color,1,0,0,size,color,minimal,not_redundant,0
4870-6,aliamca,Turkish,32,"color 
 sufficient",lighter_big_black,1,black lighter,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
4870-6,aliamca,Turkish,35,"size 
 sufficient",chair_big_yellow,1,biggest chair,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
4870-6,aliamca,Turkish,36,"color 
 sufficient",tshirt_big_orange,1,red tshirt,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
4870-6,aliamca,Turkish,37,"color 
 sufficient",show_small_yellow,1,yellow shoe,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
4870-6,aliamca,Turkish,38,"size 
 sufficient",key_small_gold,1,smallest key,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
4870-6,aliamca,Turkish,39,"size 
 sufficient",flower_big_pink,1,biggest red flower,1,1,color and size,0,0,1,color,size,redundant,redundant,1
4870-6,aliamca,Turkish,41,"color 
 sufficient",skirt_big_blue,1,"pink skirt, blue skirt",1,0,only color,1,0,0,size,color,minimal,not_redundant,0
4870-6,aliamca,Turkish,44,"size 
 sufficient",glasses_small_blue,1,smallest glasses,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
4870-6,aliamca,Turkish,45,"size 
 sufficient",balloon_big_pink,1,biggest red baloon,1,1,color and size,0,0,1,color,size,redundant,redundant,1
4870-6,aliamca,Turkish,47,"color 
 sufficient",lock_small_gold,1,"yellow key, lock",1,0,only color,1,0,0,size,color,minimal,not_redundant,0
4870-6,aliamca,Turkish,49,"color 
 sufficient",umbrella_small_blue,1,blue umbrella,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
4870-6,aliamca,Turkish,50,"color 
 sufficient",scissors_big_blue,1,blue scissors,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
4870-6,aliamca,Turkish,51,"size 
 sufficient",dress_big_blue,1,"big blue skirt, dress",1,1,color and size,0,0,1,color,size,redundant,redundant,1
4870-6,aliamca,Turkish,54,"size 
 sufficient",cat_big_black,1,biggest cat,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
4870-6,aliamca,Turkish,55,"color 
 sufficient",socks_big_blue,1,"blue boots, socks",1,0,only color,1,0,0,size,color,minimal,not_redundant,0
4870-6,aliamca,Turkish,59,"size 
 sufficient",car_small_blue,1,smallest blue taxi,1,1,color and size,0,0,1,color,size,redundant,redundant,1
4870-6,aliamca,Turkish,60,"color 
 sufficient",pot_small_blue,1,with-lid pot smallest blue,1,1,color and size,0,0,1,size,color,redundant,redundant,1
0031-a,aysetas,Turkish,6,"size 
 sufficient",dress_small_green,1,"dress, small dress, smallest, green",1,1,color and size,0,0,1,color,size,redundant,redundant,1
0031-a,aysetas,Turkish,7,"size 
 sufficient",apple_small_green,1,"smallest apple, green apple",1,1,color and size,0,0,1,color,size,redundant,redundant,1
0031-a,aysetas,Turkish,11,"color 
 sufficient",pepper_big_red,1,red to-stuff pepper,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0031-a,aysetas,Turkish,12,"size 
 sufficient",glasses_big_red,1,biggest framed glasses,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
0031-a,aysetas,Turkish,13,"size 
 sufficient",ball_small_yellow,1,"smallest, is this an egg, smallest egg yellow",1,1,color and size,0,0,1,color,size,redundant,redundant,1
0031-a,aysetas,Turkish,15,"color 
 sufficient",lighter_small_white,1,white lighter,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0031-a,aysetas,Turkish,17,"color 
 sufficient",pot_big_green,1,green pot with-handle,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0031-a,aysetas,Turkish,18,"size 
 sufficient",button_big_blue,1,"biggest ?, or button i-don’t-know",0,1,only size,0,1,0,color,size,minimal,not_redundant,0
0031-a,aysetas,Turkish,19,"size 
 sufficient",clock_small_purple,1,"clock, smallest clock, smallest clock, blue one",1,1,color and size,0,0,1,color,size,redundant,redundant,1
0031-a,aysetas,Turkish,20,"size 
 sufficient",knife_small_red,1,smallest knife,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
0031-a,aysetas,Turkish,21,"color 
 sufficient",tie_small_red,1,red mm-what-was-it tie,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0031-a,aysetas,Turkish,22,"color 
 sufficient",umbrella_big_blue,1,blue umbrella,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0031-a,aysetas,Turkish,26,"color 
 sufficient",tshirt_big_yellow,1,yellow tshirt,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0031-a,aysetas,Turkish,27,"size 
 sufficient",brush_big_red,1,biggest paint-brush,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
0031-a,aysetas,Turkish,29,"color 
 sufficient",skirt_small_green,1,green skirt,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0031-a,aysetas,Turkish,30,"color 
 sufficient",socks_big_blue,1,"blue socks, socks right",1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0031-a,aysetas,Turkish,31,"color 
 sufficient",scissors_small_green,1,green scissors,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0031-a,aysetas,Turkish,32,"size 
 sufficient",glove_small_orange,1,smallest red gloves,1,1,color and size,0,0,1,color,size,redundant,redundant,1
0031-a,aysetas,Turkish,33,"color 
 sufficient",lock_small_gold,1,yellow lock,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0031-a,aysetas,Turkish,35,"color 
 sufficient",shoe_big_yellow,1,yellow shoe man shoe,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0031-a,aysetas,Turkish,39,"size 
 sufficient",flower_small_pink,1,smallest red flower,1,1,color and size,0,0,1,color,size,redundant,redundant,1
0031-a,aysetas,Turkish,45,"size 
 sufficient",bag_small_blue,1,blue small bag,1,1,color and size,0,0,1,color,size,redundant,redundant,1
0031-a,aysetas,Turkish,46,"color 
 sufficient",lipstick_big_red,1,"red lipstick, no red i-mean that pink little light red not but other red, weird red",1,1,color and size,0,0,1,size,color,redundant,redundant,1
0031-a,aysetas,Turkish,47,"color 
 sufficient",toothbrush_big_green,1,green toothbrush,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0031-a,aysetas,Turkish,48,"size 
 sufficient",car_small_green,1,small green car,1,1,color and size,0,0,1,color,size,redundant,redundant,1
0031-a,aysetas,Turkish,49,"size 
 sufficient",baloon_small_yellow,1,smallest yellow balloon,1,1,color and size,0,0,1,color,size,redundant,redundant,1
0031-a,aysetas,Turkish,52,"size 
 sufficient",chair_small_blue,1,small smallest blue chair,1,1,color and size,0,0,1,color,size,redundant,redundant,1
0031-a,aysetas,Turkish,53,"size 
 sufficient",key_small_silver,1,smallest gray key,1,1,color and size,0,0,1,color,size,redundant,redundant,1
0031-a,aysetas,Turkish,55,"color 
 sufficient",pants_small_pink,1,pink pants,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0031-a,aysetas,Turkish,58,"size 
 sufficient",cat_big_black,1,biggest black cat,1,1,color and size,0,0,1,color,size,redundant,redundant,1
9173-1,bayramamca,CTSL,7,"color 
 sufficient",scissors_small_green,1,"tshirt scissors scissors ?, small scissors red not red, color, point(green)",1,1,color and size,0,0,1,size,color,redundant,redundant,1
9173-1,bayramamca,CTSL,8,"size 
 sufficient",balloon_big_pink,1,"baloon point(pink) big, big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
9173-1,bayramamca,CTSL,13,"color 
 sufficient",pepper_big_green,1,pepper hot pepper hot point(green),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
9173-1,bayramamca,CTSL,14,"size 
 sufficient",dress_small_blue,1,"dress small point(blue) small, small",1,1,color and size,0,0,1,color,size,redundant,redundant,1
9173-1,bayramamca,CTSL,15,"color 
 sufficient",shoe_big_yellow,1,shoe big point(yellow),1,1,color and size,0,0,1,size,color,redundant,redundant,1
9173-1,bayramamca,CTSL,16,"size 
 sufficient",bag_small_blue,1,point(blue) pencil bag small point(blue),1,1,color and size,0,0,1,color,size,redundant,redundant,1
9173-1,bayramamca,CTSL,18,"color 
 sufficient",toothbrush_big_green,1,toothbrush point(green) toothbrush,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
9173-1,bayramamca,CTSL,20,"color 
 sufficient",tie_big_blue,1,point(blue) tie striped tie,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
9173-1,bayramamca,CTSL,22,"size 
 sufficient",key_big_silver,1,"key small key small, point(color) big",0,1,only size,0,1,0,color,size,minimal,not_redundant,0
9173-1,bayramamca,CTSL,25,"color 
 sufficient",pants_small_pink,1,point(pink) pants,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
9173-1,bayramamca,CTSL,27,"color 
 sufficient",skirt_big_blue,1,point(blue) skirt,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
9173-1,bayramamca,CTSL,28,"size 
 sufficient",flower_big_yellow,1,flower point(yellow) flower big flower big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
9173-1,bayramamca,CTSL,30,"size 
 sufficient",button_big_green,1,point(button) point(green) big point(button) big point(green),1,1,color and size,0,0,1,color,size,redundant,redundant,1
9173-1,bayramamca,CTSL,33,"size 
 sufficient",glove_small_orange,1,point(red) glove small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
9173-1,bayramamca,CTSL,36,"size 
 sufficient",glasses_small_blue,1,point(blue) glasses small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
9173-1,bayramamca,CTSL,37,"size 
 sufficient",apple_big_green,1,"apple point(green) apple apple, point(screen) big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
9173-1,bayramamca,CTSL,38,"color 
 sufficient",pot_big_green,1,point(green) flame pot,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
9173-1,bayramamca,CTSL,39,"size 
 sufficient",clock_big_purple,1,clock big point(purple) big clock big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
9173-1,bayramamca,CTSL,40,"color 
 sufficient",umbrella_big_blue,1,point(blue) rain umbrella,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
9173-1,bayramamca,CTSL,41,"size 
 sufficient",cat_small_black,1,cat point(blue) small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
9173-1,bayramamca,CTSL,42,"size 
 sufficient",car_big_green,1,car point(green) big big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
9173-1,bayramamca,CTSL,45,"color 
 sufficient",lighter_small_white,1,lighter cigarette lighter small point(white) small,1,1,color and size,0,0,1,size,color,redundant,redundant,1
9173-1,bayramamca,CTSL,47,"color 
 sufficient",socks_small_green,1,socks point(green) small,1,1,color and size,0,0,1,size,color,redundant,redundant,1
9173-1,bayramamca,CTSL,49,"size 
 sufficient",brush_big_red,1,point(blue) brush big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
9173-1,bayramamca,CTSL,54,"size 
 sufficient",chair_big_yellow,1,"point(yellow) sit big, big big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
9173-1,bayramamca,CTSL,55,"size 
 sufficient",ball_big_yellow,1,"point(yellow) ball, big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
9173-1,bayramamca,CTSL,59,"color 
 sufficient",lock_big_gold,1,point(yellow) lock lock,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
9173-1,bayramamca,CTSL,60,"size 
 sufficient",knife_small_blue,1,point(blue) knife small small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,7,"color 
 sufficient",umbrella_small_blue,1,umbrella blue,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5101-0,Bülent(türkçe),Turkish,11,"size 
 sufficient",apple_big_green,1,"green apple, big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,12,"size 
 sufficient",balloon_big_yellow,1,yellow baloon big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,13,"color 
 sufficient",tshirt_big_yellow,1,yellow tshirt,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5101-0,Bülent(türkçe),Turkish,15,"color 
 sufficient",tie_big_blue,1,blue tie,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5101-0,Bülent(türkçe),Turkish,17,"size 
 sufficient",brush_big_blue,1,"blue brush, big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,18,"size 
 sufficient",car_big_green,1,"green, big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,21,"color 
 sufficient",socks_small_blue,1,blue socks small,1,1,color and size,0,0,1,size,color,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,22,"color 
 sufficient",toothbrush_big_green,1,green brush,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5101-0,Bülent(türkçe),Turkish,23,"size 
 sufficient",flower_small_yellow,1,"yellow flower, small",1,1,color and size,0,0,1,color,size,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,26,"size 
 sufficient",cat_small_white,1,white cat small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,30,"color 
 sufficient",scissors_big_green,1,"green, green scissors",1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5101-0,Bülent(türkçe),Turkish,31,"size 
 sufficient",glove_big_green,1,glove big green,1,1,color and size,0,0,1,color,size,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,32,"size 
 sufficient",chair_big_yellow,1,yellow chair big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,33,"size 
 sufficient",clock_small_purple,1,purple small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,34,"color 
 sufficient",lock_small_gold,1,yellow lock,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5101-0,Bülent(türkçe),Turkish,35,"size 
 sufficient",dress_big_blue,1,blue dress big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,36,"color 
 sufficient",lighter_small_white,1,white lighter,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5101-0,Bülent(türkçe),Turkish,38,"color 
 sufficient",lipstick_small_red,1,red lipstick small,1,1,color and size,0,0,1,size,color,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,40,"color 
 sufficient",shoe_small_pink,1,pink,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5101-0,Bülent(türkçe),Turkish,41,"size 
 sufficient",bag_big_red,1,"red bag big, big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,47,"color 
 sufficient",pants_small_green,1,green pants,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5101-0,Bülent(türkçe),Turkish,48,"color 
 sufficient",skirt_small_blue,1,blue dress,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5101-0,Bülent(türkçe),Turkish,49,"size 
 sufficient",key_small_silver,1,key small,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
5101-0,Bülent(türkçe),Turkish,50,"size 
 sufficient",knife_big_red,1,"red knife, big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,53,"size 
 sufficient",glasses_big_blue,1,blue glasses big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,54,"color 
 sufficient",pot_small_blue,1,blue pot small,1,1,color and size,0,0,1,size,color,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,56,"color 
 sufficient",pepper_big_green,1,green peppers,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5101-0,Bülent(türkçe),Turkish,58,"size 
 sufficient",ball_big_yellow,1,big yellow ball,1,1,color and size,0,0,1,color,size,redundant,redundant,1
5101-0,Bülent(türkçe),Turkish,60,"size 
 sufficient",button_big_blue,1,"button, blue, big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
0881-8,duranatasoluk,CTSL,6,"color 
 sufficient",lock_big_gold,1,"lock lock big lock big lock big lock, door fit lock color point(color), point(yellow)",1,1,color and size,0,0,1,size,color,redundant,redundant,1
0881-8,duranatasoluk,CTSL,7,"size 
 sufficient",cat_big_white,1,"point(brown) big, bite",1,1,color and size,0,0,1,color,size,redundant,redundant,1
0881-8,duranatasoluk,CTSL,11,"color 
 sufficient",lighter_small_black,1,lighter point(black) lighter,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0881-8,duranatasoluk,CTSL,12,"color 
 sufficient",tshirt_small_yellow,1,tshirt tshirt small point(yellow),1,1,color and size,0,0,1,size,color,redundant,redundant,1
0881-8,duranatasoluk,CTSL,14,"size 
 sufficient",apple_big_green,1,apple big apple big color point(green),1,1,color and size,0,0,1,color,size,redundant,redundant,1
0881-8,duranatasoluk,CTSL,16,"color 
 sufficient",socks_big_green,1,socks point(green),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0881-8,duranatasoluk,CTSL,18,"size 
 sufficient",knife_big_red,1,"knife, knife big point(red)",1,1,color and size,0,0,1,color,size,redundant,redundant,1
0881-8,duranatasoluk,CTSL,22,"size 
 sufficient",chair_big_blue,1,point(chair) sit point(blue) point(blue) big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
0881-8,duranatasoluk,CTSL,23,"size 
 sufficient",glasses_big_blue,1,glasses big glasses glasses point(blue),1,1,color and size,0,0,1,color,size,redundant,redundant,1
0881-8,duranatasoluk,CTSL,24,"size 
 sufficient",glove_big_orange,1,"gloves point(orange), big gloves",1,1,color and size,0,0,1,color,size,redundant,redundant,1
0881-8,duranatasoluk,CTSL,27,"color 
 sufficient",toothbrush_big_purple,1,toothbrush point(purple),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0881-8,duranatasoluk,CTSL,30,"size 
 sufficient",flower_small_yellow,1,flower small point(yellow) small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
0881-8,duranatasoluk,CTSL,31,"color 
 sufficient",scissors_small_green,1,scissors point(green),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0881-8,duranatasoluk,CTSL,32,"color 
 sufficient",pepper_big_green,1,pepper point(green),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0881-8,duranatasoluk,CTSL,35,"size 
 sufficient",baloon_small_pink,1,baloon ballon small,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
0881-8,duranatasoluk,CTSL,37,"color 
 sufficient",pot_big_green,1,pot flames point(green),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0881-8,duranatasoluk,CTSL,43,"size 
 sufficient",dress_big_green,1,dress big point(green),1,1,color and size,0,0,1,color,size,redundant,redundant,1
0881-8,duranatasoluk,CTSL,44,"color 
 sufficient",umbrella_small_blue,1,umbrella umbrella small umbrella small point(screen) point(blue),1,1,color and size,0,0,1,size,color,redundant,redundant,1
0881-8,duranatasoluk,CTSL,46,"color 
 sufficient",pants_small_pink,1,pants small pants point(pink),1,1,color and size,0,0,1,size,color,redundant,redundant,1
0881-8,duranatasoluk,CTSL,47,"color 
 sufficient",tie_small_red,1,tie point(red),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
0881-8,duranatasoluk,CTSL,52,"size 
 sufficient",brush_small_blue,1,brush small brush,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
0881-8,duranatasoluk,CTSL,53,"size 
 sufficient",button_small_green,1,"? point(green), circle",1,0,only color,1,0,0,color,size,underinformative,not_redundant,0
0881-8,duranatasoluk,CTSL,54,"color 
 sufficient",shoe_big_yellow,1,shoe point(yellow),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
