gameid,speakerName,language,roundNum,condition,targetName,correct,gloss,colorMention,sizeMention,UtteranceType,onlyColorMention,onlySizeMention,colorsizeMention,RedundantProperty,SufficientProperty,RedExp3Cat,RedExp2Cat,redundant
9178-6,köydekifatma,CTSL,51,"color 
 sufficient",pot_small_green,1,flames small point(green),1,1,color and size,0,0,1,size,color,redundant,redundant,1
9178-6,köydekifatma,CTSL,52,"color 
 sufficient",skirt_small_blue,1,"skirt point(blue), skirt small skirt point(blue)",1,1,color and size,0,0,1,size,color,redundant,redundant,1
9178-6,köydekifatma,CTSL,55,"color 
 sufficient",tie_big_red,1,tie point(red),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
9178-6,köydekifatma,CTSL,56,"color 
 sufficient",lipstick_small_red,1,small lipstick,0,1,only size,0,1,0,size,color,underinformative,not_redundant,0
9178-6,köydekifatma,CTSL,58,"color 
 sufficient",umbrella_small_blue,1,umbrella point(blue),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
9178-6,köydekifatma,CTSL,59,"size 
 sufficient",bag_small_red,1,bag point(red) small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
5082-3,Mustafa (ctsl),CTSL,9,"color 
 sufficient",pot_small_green,1,point(green) pot point(green) pot,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,10,"size 
 sufficient",glasses_small_blue,1,"point(blue), glasses point(blue) big not small",1,1,color and size,0,0,1,color,size,redundant,redundant,1
5082-3,Mustafa (ctsl),CTSL,15,"color 
 sufficient",shoe_big_yellow,1,shoe point(yellow),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,19,"color 
 sufficient",tshirt_small_orange,1,point(orange) tshirt,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,20,"size 
 sufficient",knife_small_blue,1,"knife small knife small, big not small",0,1,only size,0,1,0,color,size,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,21,"size 
 sufficient",apple_small_red,1,"apple big not small, apple small",0,1,only size,0,1,0,color,size,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,23,"color 
 sufficient",umbrella_small_green,1,rain point(green) rain umbrella,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,26,"color 
 sufficient",lock_small_gold,1,point(yellow) key,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,28,"size 
 sufficient",cat_big_black,1,cat big tall,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,29,"size 
 sufficient",bag_big_blue,1,bag big,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,32,"color 
 sufficient",skirt_big_blue,1,point(blue) skirt woman skirt,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,35,"size 
 sufficient",balloon_big_pink,1,"point(pink), point(pink) balloon think big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
5082-3,Mustafa (ctsl),CTSL,38,"color 
 sufficient",pants_big_pink,1,point(pink) pants,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,39,"size 
 sufficient",car_small_green,1,car small big not small small,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,40,"size 
 sufficient",brush_small_red,1,paintbrush small,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,41,"color 
 sufficient",socks_big_green,1,point(green) socks point(green) socks,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,48,"size 
 sufficient",dress_small_green,1,dress dress small big not small,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,49,"size 
 sufficient",key_big_gold,1,key big key big,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,50,"color 
 sufficient",toothbrush_small_green,1,point(green) toothbrush,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,51,"color 
 sufficient",scissors_big_green,1,same point(green) think same scissors same point(up) scissors,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,53,"size 
 sufficient",ball_big_purple,1,big ball big big,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,59,"color 
 sufficient",lighter_big_black,1,lighter point(black),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
5082-3,Mustafa (ctsl),CTSL,60,"color 
 sufficient",tie_small_blue,1,point(blue) tie,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
2269-9,Şengülctsl,CTSL,6,"color 
 sufficient",tie_big_red,1,"tie, tie neck, neck, red tie, point(red)",1,0,only color,1,0,0,size,color,minimal,not_redundant,0
2269-9,Şengülctsl,CTSL,7,"color 
 sufficient",lipstick_small_red,1,"point(red), lipstick, small lipstick, not small point(red)-small",1,1,color and size,0,0,1,size,color,redundant,redundant,1
2269-9,Şengülctsl,CTSL,9,"size 
 sufficient",cat_small_black,1,"cat cat, small",0,1,only size,0,1,0,color,size,minimal,not_redundant,0
2269-9,Şengülctsl,CTSL,10,"size 
 sufficient",glasses_big_blue,1,"glasses point(blue), big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
2269-9,Şengülctsl,CTSL,11,"color 
 sufficient",lock_big_silver,1,"lock lock big, point(gray)",1,1,color and size,0,0,1,size,color,redundant,redundant,1
2269-9,Şengülctsl,CTSL,12,"size 
 sufficient",brush_big_red,1,brush point(red) big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
2269-9,Şengülctsl,CTSL,20,"size 
 sufficient",dress_small_blue,1,point(blue) dress small point(blue),1,1,color and size,0,0,1,color,size,redundant,redundant,1
2269-9,Şengülctsl,CTSL,21,"size 
 sufficient",bag_small_red,1,bag point(red) bag small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
2269-9,Şengülctsl,CTSL,22,"color 
 sufficient",toothbrush_small_purple,1,toothbrush point(purple),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
2269-9,Şengülctsl,CTSL,25,"color 
 sufficient",lighter_big_black,1,lighter point(black),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
2269-9,Şengülctsl,CTSL,27,"size 
 sufficient",apple_small_red,1,apple point(red) small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
2269-9,Şengülctsl,CTSL,28,"size 
 sufficient",ball_big_purple,1,ball point(purple) big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
2269-9,Şengülctsl,CTSL,30,"size 
 sufficient",glove_small_orange,1,gloves point(orange) small gloves,1,1,color and size,0,0,1,color,size,redundant,redundant,1
2269-9,Şengülctsl,CTSL,31,"color 
 sufficient",pepper_big_green,1,hot pepper point(green),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
2269-9,Şengülctsl,CTSL,34,"size 
 sufficient",clock_big_yellow,1,clock point(yellow) big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
2269-9,Şengülctsl,CTSL,35,"color 
 sufficient",tshirt_big_yellow,1,tshirt point(yellow),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
2269-9,Şengülctsl,CTSL,36,"color 
 sufficient",umbrella_small_green,1,umbrella point(green),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
2269-9,Şengülctsl,CTSL,37,"size 
 sufficient",flower_small_yellow,1,flower point(yellow) small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
2269-9,Şengülctsl,CTSL,39,"color 
 sufficient",pot_big_green,1,pot point(green) pot,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
2269-9,Şengülctsl,CTSL,41,"color 
 sufficient",scissors_big_green,1,scissors point(green) scissors,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
2269-9,Şengülctsl,CTSL,42,"size 
 sufficient",car_big_green,1,"car point(green) car, big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
2269-9,Şengülctsl,CTSL,43,"size 
 sufficient",button_big_green,1,"button point(green), big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
2269-9,Şengülctsl,CTSL,45,"color 
 sufficient",skirt_big_blue,1,skirt point(blue),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
2269-9,Şengülctsl,CTSL,48,"size 
 sufficient",balloon_big_pink,1,"baloon big point(pink), big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
2269-9,Şengülctsl,CTSL,49,"size 
 sufficient",key_small_gold,1,key point(yellow) small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
2269-9,Şengülctsl,CTSL,53,"color 
 sufficient",pants_small_pink,1,pants point(pink) pants,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
2269-9,Şengülctsl,CTSL,55,"size 
 sufficient",chair_small_yellow,1,chair point(yellow) chair small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
2269-9,Şengülctsl,CTSL,56,"color 
 sufficient",socks_small_green,1,socks point(green),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
2269-9,Şengülctsl,CTSL,58,"size 
 sufficient",knife_small_red,1,"knife point(red) small, small, point(red)",1,1,color and size,0,0,1,color,size,redundant,redundant,1
2269-9,Şengülctsl,CTSL,60,"color 
 sufficient",shoe_big_pink,1,shoe point(pink),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
7597-b,ülküctsl,CTSL,6,"size 
 sufficient",apple_small_green,1,"apple small apple small, small what apple small",0,1,only size,0,1,0,color,size,minimal,not_redundant,0
7597-b,ülküctsl,CTSL,12,"color 
 sufficient",pants_small_green,1,pants color pants point(green),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
7597-b,ülküctsl,CTSL,14,"color 
 sufficient",socks_big_blue,1,point(blue) socks,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
7597-b,ülküctsl,CTSL,19,"size 
 sufficient",dress_big_green,1,point(shirt) point(green) dress big dress,1,1,color and size,0,0,1,color,size,redundant,redundant,1
7597-b,ülküctsl,CTSL,20,"size 
 sufficient",chair_small_yellow,1,point(yellow) chair small big not small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
7597-b,ülküctsl,CTSL,21,"size 
 sufficient",knife_big_red,1,knife red point(red) big big knife big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
7597-b,ülküctsl,CTSL,25,"color 
 sufficient",skirt_big_green,1,skirt point(green) big point(green),1,1,color and size,0,0,1,size,color,redundant,redundant,1
7597-b,ülküctsl,CTSL,32,"size 
 sufficient",flower_big_yellow,1,"flower color point(yellow) big, flower big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
7597-b,ülküctsl,CTSL,33,"color 
 sufficient",lipstick_small_pink,1,lipstick color point(pink) lipstick,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
7597-b,ülküctsl,CTSL,34,"color 
 sufficient",shoe_big_pink,1,shoe color point(pink),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
7597-b,ülküctsl,CTSL,35,"size 
 sufficient",glove_big_orange,1,"glove wash glove point(orange), glove big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
7597-b,ülküctsl,CTSL,36,"color 
 sufficient",scissors_small_green,1,scissors color point(green) scissors small small,1,1,color and size,0,0,1,size,color,redundant,redundant,1
7597-b,ülküctsl,CTSL,40,"color 
 sufficient",tshirt_small_orange,1,tshirt color point(orange),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
7597-b,ülküctsl,CTSL,41,"color 
 sufficient",pepper_small_green,1,hot to-stuff pepper color point(green),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
7597-b,ülküctsl,CTSL,42,"size 
 sufficient",ball_big_purple,1,"ball color point(purple) big, big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
7597-b,ülküctsl,CTSL,43,"color 
 sufficient",tie_big_red,1,tie red point(red) point(brown),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
7597-b,ülküctsl,CTSL,44,"size 
 sufficient",key_big_silver,1,"key door key big, big",0,1,only size,0,1,0,color,size,minimal,not_redundant,0
7597-b,ülküctsl,CTSL,45,"size 
 sufficient",cat_small_white,1,cat small body point(teeth) cat body small,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
7597-b,ülküctsl,CTSL,46,"size 
 sufficient",button_big_blue,1,button big point(blue) big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
7597-b,ülküctsl,CTSL,47,"color 
 sufficient",pot_small_blue,1,flames pot small point(blue) pot small,1,1,color and size,0,0,1,size,color,redundant,redundant,1
7597-b,ülküctsl,CTSL,48,"color 
 sufficient",toothbrush_big_green,1,"toothbrush color point(green), toothbrush big",1,1,color and size,0,0,1,size,color,redundant,redundant,1
7597-b,ülküctsl,CTSL,51,"size 
 sufficient",balloon_big_yellow,1,baloon big color point(yellow),1,1,color and size,0,0,1,color,size,redundant,redundant,1
7597-b,ülküctsl,CTSL,54,"color 
 sufficient",umbrella_small_green,1,rain umbrella color point(green) umbrella big,1,1,color and size,0,0,1,size,color,redundant,redundant,1
7597-b,ülküctsl,CTSL,55,"size 
 sufficient",bag_small_blue,1,pencil bag color point(blue) bag small small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
7597-b,ülküctsl,CTSL,57,"color 
 sufficient",lock_big_gold,1,lock color point(yellow),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
7597-b,ülküctsl,CTSL,58,"size 
 sufficient",clock_big_purple,1,clock color point(purple) clock big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,6,"color 
 sufficient",show_small_yellow,1,shoe color point(yellow),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
3743-d,yasin(ctsl),CTSL,7,"color 
 sufficient",tshirt_small_yellow,1,tshirt point(yellow),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
3743-d,yasin(ctsl),CTSL,9,"color 
 sufficient",lighter_small_black,1,lighter small lighter point(black),1,1,color and size,0,0,1,size,color,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,11,"size 
 sufficient",balloon_big_yellow,1,balloon big point(yellow),1,1,color and size,0,0,1,color,size,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,14,"size 
 sufficient",chair_small_yellow,1,point(chair) chair small small point(yellow),1,1,color and size,0,0,1,color,size,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,17,"color 
 sufficient",toothbrush_small_purple,1,"toothbrush, small toothbrush small point(purple)",1,1,color and size,0,0,1,size,color,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,18,"size 
 sufficient",apple_small_green,1,apple small point(green),1,1,color and size,0,0,1,color,size,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,19,"size 
 sufficient",brush_big_red,1,brush big brush big point(red),1,1,color and size,0,0,1,color,size,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,24,"color 
 sufficient",pants_small_pink,1,pants point(purple),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
3743-d,yasin(ctsl),CTSL,26,"color 
 sufficient",scissors_big_blue,1,scissors point(blue),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
3743-d,yasin(ctsl),CTSL,27,"size 
 sufficient",flower_big_pink,1,flower bloom small not big point(red),1,1,color and size,0,0,1,color,size,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,29,"size 
 sufficient",knife_small_blue,1,knife small knife small point(blue) point(blue),1,1,color and size,0,0,1,color,size,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,30,"size 
 sufficient",clock_big_purple,1,clock ? sleep hour-minute-hand clock small point(blue),1,1,color and size,0,0,1,color,size,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,31,"size 
 sufficient",button_big_blue,1,point(button) stich button stich point(button) stich point(blue) big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,32,"color 
 sufficient",pepper_big_red,1,pepper stuff hot pepper stuff point(red),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
3743-d,yasin(ctsl),CTSL,33,"size 
 sufficient",ball_big_yellow,1,"ball ball bounce ball big ball, big ball point(yellow), big point(yellow), big big",1,1,color and size,0,0,1,color,size,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,34,"color 
 sufficient",lipstick_small_red,1,lipstick point(red),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
3743-d,yasin(ctsl),CTSL,36,"color 
 sufficient",socks_big_blue,1,socks big point(blue),1,1,color and size,0,0,1,size,color,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,43,"color 
 sufficient",umbrella_big_blue,1,umbrella rain umbrella rain point(blue),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
3743-d,yasin(ctsl),CTSL,44,"color 
 sufficient",pot_small_blue,1,pot pot eat pot point(blue),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
3743-d,yasin(ctsl),CTSL,45,"size 
 sufficient",bag_small_blue,1,bag pencil bag pencil bag small point(blue) small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,47,"size 
 sufficient",car_small_blue,1,car small toy-car point(blue),1,1,color and size,0,0,1,color,size,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,48,"color 
 sufficient",tie_big_red,1,tie point(red),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
3743-d,yasin(ctsl),CTSL,49,"size 
 sufficient",key_big_gold,1,"key big key big, key",0,1,only size,0,1,0,color,size,minimal,not_redundant,0
3743-d,yasin(ctsl),CTSL,51,"size 
 sufficient",cat_big_black,1,"cat big big, big point(blue) big, cat",1,1,color and size,0,0,1,color,size,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,52,"size 
 sufficient",dress_small_green,1,dress small point(green),1,1,color and size,0,0,1,color,size,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,53,"color 
 sufficient",skirt_big_green,1,skirt big point(green),1,1,color and size,0,0,1,size,color,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,55,"size 
 sufficient",glasses_big_red,1,"glasses, big glasses big point(pink)",1,1,color and size,0,0,1,color,size,redundant,redundant,1
3743-d,yasin(ctsl),CTSL,56,"size 
 sufficient",glove_small_orange,1,glove small point(red),1,1,color and size,0,0,1,color,size,redundant,redundant,1
1535-6,zafer,CTSL,10,"color 
 sufficient",lipstick_small_red,1,lipstick big lipstick not small small small,0,1,only size,0,1,0,size,color,underinformative,not_redundant,0
1535-6,zafer,CTSL,11,"size 
 sufficient",dress_small_green,1,"dress, point(screen), small",0,1,only size,0,1,0,color,size,minimal,not_redundant,0
1535-6,zafer,CTSL,12,"size 
 sufficient",clock_big_purple,1,clock clock ? ? big,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
1535-6,zafer,CTSL,14,"color 
 sufficient",pot_big_blue,1,point(blue) point(blue) pot,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
1535-6,zafer,CTSL,15,"color 
 sufficient",tie_small_red,1,tie red point(red) red,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
1535-6,zafer,CTSL,17,"color 
 sufficient",show_small_yellow,1,shoe point(yellow),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
1535-6,zafer,CTSL,19,"size 
 sufficient",bag_small_red,1,bag red small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
1535-6,zafer,CTSL,22,"color 
 sufficient",scissors_small_green,1,scissors scissors point(green),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
1535-6,zafer,CTSL,25,"color 
 sufficient",toothbrush_big_purple,1,toothbrush point(blue),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
1535-6,zafer,CTSL,26,"size 
 sufficient",car_small_blue,1,"car small point(blue), small",1,1,color and size,0,0,1,color,size,redundant,redundant,1
1535-6,zafer,CTSL,28,"size 
 sufficient",knife_big_red,1,red knife small not big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
1535-6,zafer,CTSL,29,"size 
 sufficient",glove_big_green,1,glove blue big glove point(green),1,1,color and size,0,0,1,color,size,redundant,redundant,1
1535-6,zafer,CTSL,30,"size 
 sufficient",flower_small_pink,1,flower red flower small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
1535-6,zafer,CTSL,33,"size 
 sufficient",ball_big_purple,1,ball big one,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
1535-6,zafer,CTSL,34,"size 
 sufficient",baloon_small_pink,1,red baloon small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
1535-6,zafer,CTSL,35,"color 
 sufficient",lighter_small_black,1,black black lighter black,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
1535-6,zafer,CTSL,42,"size 
 sufficient",glasses_small_red,1,glasses red small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
1535-6,zafer,CTSL,45,"color 
 sufficient",socks_big_blue,1,socks point(blue),1,0,only color,1,0,0,size,color,minimal,not_redundant,0
1535-6,zafer,CTSL,46,"size 
 sufficient",apple_big_green,1,apple apple big big,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
1535-6,zafer,CTSL,47,"color 
 sufficient",pants_small_pink,1,red pants red pants red,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
1535-6,zafer,CTSL,48,"color 
 sufficient",pepper_small_green,1,pepper small red not,1,1,color and size,0,0,1,size,color,redundant,redundant,1
1535-6,zafer,CTSL,49,"size 
 sufficient",cat_small_white,1,white white small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
1535-6,zafer,CTSL,51,"size 
 sufficient",button_small_blue,1,blue button three small,1,1,color and size,0,0,1,color,size,redundant,redundant,1
1535-6,zafer,CTSL,52,"size 
 sufficient",brush_small_blue,1,paint brush big not small,0,1,only size,0,1,0,color,size,minimal,not_redundant,0
1535-6,zafer,CTSL,57,"size 
 sufficient",chair_big_blue,1,chair blue big one big,1,1,color and size,0,0,1,color,size,redundant,redundant,1
1535-6,zafer,CTSL,60,"color 
 sufficient",skirt_big_green,1,skirt skirt one blue three not skirt one,1,0,only color,1,0,0,size,color,minimal,not_redundant,0
