gameid	Trial	TargetItem	UtteranceType	redUtterance	SufficientProperty	RedundantProperty	NumDistractors	NumSameDistractors	SceneVariation	speakerMessages	listenerMessages	refExp	minimal	redundant	clickedType	clickedSize	clickedColor	colorMentioned	sizeMentioned	typeMentioned	oneMentioned	theMentioned
v2J2BjboP65oSJMoy	2	small_orange_billiardball	size	minimal	size	color redundant	2	2	0	mas pequeño or smaller	NA	mas pequeño or smaller	1	0	billiardball	small	orange	FALSE	TRUE	FALSE	TRUE	FALSE
v2J2BjboP65oSJMoy	3	big_grey_rock	size	minimal	size	color redundant	4	4	0	bigger or mas grande	NA	bigger or mas grande	1	0	rock	big	grey	FALSE	TRUE	FALSE	TRUE	FALSE
v2J2BjboP65oSJMoy	5	small_brown_belt	color	minimal	color	size redundant	2	1	0.5	light brown o cafe claro	NA	light brown o cafe claro	1	0	belt	small	brown	TRUE	FALSE	FALSE	TRUE	TRUE
v2J2BjboP65oSJMoy	7	big_blue_scarf	color	minimal	color	size redundant	4	2	0.5	blue o azul	NA	blue o azul	1	0	scarf	big	blue	TRUE	FALSE	FALSE	TRUE	FALSE
v2J2BjboP65oSJMoy	9	big_red_toothbrush	color	minimal	color	size redundant	4	2	0.5	red o rojo	NA	red o rojo	1	0	toothbrush	big	red	TRUE	FALSE	FALSE	TRUE	FALSE
v2J2BjboP65oSJMoy	10	small_white_phone	color	minimal	color	size redundant	2	1	0.5	white o blanco	NA	white o blanco	1	0	phone	small	white	TRUE	FALSE	FALSE	TRUE	TRUE
v2J2BjboP65oSJMoy	14	small_purple_hairdryer	color	minimal	color	size redundant	3	2	0.3333333333333333	purple o morado	NA	purple o morado	1	0	hairdryer	small	purple	TRUE	FALSE	FALSE	TRUE	FALSE
v2J2BjboP65oSJMoy	15	big_pink_teacup	size	minimal	size	color redundant	4	3	0.25	bigger or mas grande	NA	bigger or mas grande	1	0	teacup	big	pink	FALSE	TRUE	FALSE	TRUE	FALSE
TXdqz7vwbJSeKpJHS	6	small_purple_billiardball	color	minimal	color	size redundant	4	4	0	color morado	NA	color morado	1	0	billiardball	small	purple	TRUE	FALSE	FALSE	TRUE	FALSE
TXdqz7vwbJSeKpJHS	9	big_red_yarn	size	minimal	size	color redundant	3	3	0	el mas grande	NA	el mas grande	1	0	yarn	big	red	FALSE	TRUE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	11	big_green_binder	size and color	redundant	size	color redundant	4	2	0.5	el verde mas grande	NA	el verde mas grande	0	1	binder	big	green	TRUE	TRUE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	12	small_black_book	size and color	redundant	size	color redundant	4	2	0.5	el negro mas pequeño	NA	el negro mas pequeño	0	1	book	small	black	TRUE	TRUE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	18	big_grey_rock	size	minimal	size	color redundant	3	1	0.6666666666666666	el mas grande	NA	el mas grande	1	0	rock	big	grey	FALSE	TRUE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	20	small_white_phone	size	minimal	size	color redundant	3	2	0.3333333333333333	el mas pequeño	NA	el mas pequeño	1	0	phone	small	white	FALSE	TRUE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	23	big_green_bracelet	size	minimal	size	color redundant	4	4	0	el mas grande	NA	el mas grande	1	0	bracelet	big	green	FALSE	TRUE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	26	big_red_stapler	size	minimal	size	color redundant	4	4	0	el mas grande	NA	el mas grande	1	0	stapler	big	red	FALSE	TRUE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	28	small_green_jacket	size and color	redundant	size	color redundant	3	2	0.3333333333333333	el mas pequeño, verde	NA	el mas pequeño, verde	0	1	jacket	small	green	TRUE	TRUE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	31	small_red_bellpepper	color	minimal	color	size redundant	2	2	0	rojo	NA	rojo	1	0	bellpepper	small	red	TRUE	FALSE	FALSE	TRUE	FALSE
TXdqz7vwbJSeKpJHS	32	small_yellow_balloon	color	minimal	color	size redundant	2	2	0	amarillo	NA	amarillo	1	0	balloon	small	yellow	TRUE	FALSE	FALSE	TRUE	FALSE
TXdqz7vwbJSeKpJHS	37	small_white_weddingcake	color	minimal	color	size redundant	4	2	0.5	blanco	NA	blanco	1	0	weddingcake	small	white	TRUE	FALSE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	43	big_red_chair	size	minimal	size	color redundant	2	1	0.5	el mas grande	NA	el mas grande	1	0	chair	big	red	FALSE	TRUE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	45	big_orange_coathanger	color	minimal	color	size redundant	3	2	0.3333333333333333	naranja	NA	naranja	1	0	coathanger	big	orange	TRUE	FALSE	FALSE	TRUE	FALSE
TXdqz7vwbJSeKpJHS	47	small_purple_bike	color	minimal	color	size redundant	4	3	0.25	morada	NA	morada	1	0	bike	small	purple	TRUE	FALSE	FALSE	TRUE	FALSE
TXdqz7vwbJSeKpJHS	48	big_blue_candle	size and color	redundant	size	color redundant	4	3	0.25	azul, la mas grande	NA	azul, la mas grande	0	1	candle	big	blue	TRUE	TRUE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	52	small_blue_guitar	size	minimal	size	color redundant	2	2	0	la mas pequeña	NA	la mas pequeña	1	0	guitar	small	blue	FALSE	TRUE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	53	big_blue_butterfly	size and color	redundant	size	color redundant	4	1	0.75	la mas grande, azul	NA	la mas grande, azul	0	1	butterfly	big	blue	TRUE	TRUE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	54	small_white_shoe	size	minimal	size	color redundant	2	2	0	el mas pequeño	NA	el mas pequeño	1	0	shoe	small	white	FALSE	TRUE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	55	big_blue_cushion	size	minimal	size	color redundant	3	3	0	el mas grande	NA	el mas grande	1	0	cushion	big	blue	FALSE	TRUE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	57	big_purple_rug	size and color	redundant	color	size redundant	3	1	0.6666666666666666	morado, la mas grande	NA	morado, la mas grande	0	1	rug	big	purple	TRUE	TRUE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	59	big_blue_tack	color	minimal	color	size redundant	2	1	0.5	azul	NA	azul	1	0	tack	big	blue	TRUE	FALSE	FALSE	TRUE	FALSE
TXdqz7vwbJSeKpJHS	61	big_red_flower	color	minimal	color	size redundant	4	4	0	roja	NA	roja	1	0	flower	big	red	TRUE	FALSE	FALSE	TRUE	FALSE
TXdqz7vwbJSeKpJHS	62	big_green_framee	color	minimal	color	size redundant	3	2	0.3333333333333333	verde	NA	verde	1	0	framee	big	green	TRUE	FALSE	FALSE	TRUE	FALSE
TXdqz7vwbJSeKpJHS	63	small_blue_cap	size and color	redundant	size	color redundant	3	1	0.6666666666666666	pequeño, azul	NA	pequeño, azul	0	1	cap	small	blue	TRUE	TRUE	FALSE	TRUE	FALSE
TXdqz7vwbJSeKpJHS	65	big_white_pingpongball	color	minimal	color	size redundant	4	2	0.5	blanco	NA	blanco	1	0	pingpongball	big	white	TRUE	FALSE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	68	small_brown_turtle	size	minimal	size	color redundant	2	1	0.5	la mas pequeña	NA	la mas pequeña	1	0	turtle	small	brown	FALSE	TRUE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	69	big_red_pepper	size and color	redundant	size	color redundant	4	3	0.25	rojo, el mas grande	NA	rojo, el mas grande	0	1	pepper	big	red	TRUE	TRUE	FALSE	TRUE	TRUE
TXdqz7vwbJSeKpJHS	70	big_pink_teacup	size and color	redundant	size	color redundant	4	1	0.75	la mas grande, rosa	NA	la mas grande, rosa	0	1	teacup	big	pink	TRUE	TRUE	FALSE	TRUE	TRUE
D5sTSEMaXM7y3Q7AW	16	small_blue_binder	size	minimal	size	color redundant	4	3	0.25	pequeña	NA	pequeña	1	0	binder	small	blue	FALSE	TRUE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	17	big_yellow_napkin	size	minimal	size	color redundant	4	4	0	grande	NA	grande	1	0	napkin	big	yellow	FALSE	TRUE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	21	big_blue_comb	size	minimal	size	color redundant	2	1	0.5	grande	NA	grande	1	0	comb	big	blue	FALSE	TRUE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	26	small_blue_candle	size	minimal	size	color redundant	4	2	0.5	pequeña	NA	pequeña	1	0	candle	small	blue	FALSE	TRUE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	28	big_green_bracelet	color	minimal	color	size redundant	4	2	0.5	verde	NA	verde	1	0	bracelet	big	green	TRUE	FALSE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	29	small_red_toothbrush	size	minimal	size	color redundant	3	1	0.6666666666666666	pequeño	NA	pequeño	1	0	toothbrush	small	red	FALSE	TRUE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	33	small_green_chair	size	minimal	size	color redundant	2	2	0	pequeño	NA	pequeño	1	0	chair	small	green	FALSE	TRUE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	35	small_blue_cushion	size	minimal	size	color redundant	4	1	0.75	pequeño	NA	pequeño	1	0	cushion	small	blue	FALSE	TRUE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	38	big_orange_billiardball	size	minimal	size	color redundant	3	3	0	grande	NA	grande	1	0	billiardball	big	orange	FALSE	TRUE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	39	big_purple_rug	size	minimal	size	color redundant	3	2	0.3333333333333333	grande	NA	grande	1	0	rug	big	purple	FALSE	TRUE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	41	big_black_turtle	color	minimal	color	size redundant	3	3	0	negro	NA	negro	1	0	turtle	big	black	TRUE	FALSE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	43	big_black_book	size	minimal	size	color redundant	4	4	0	grande	NA	grande	1	0	book	big	black	FALSE	TRUE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	46	small_pink_phone	size	minimal	size	color redundant	2	1	0.5	pequeño	NA	pequeño	1	0	phone	small	pink	FALSE	TRUE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	53	small_purple_flower	size	minimal	size	color redundant	4	1	0.75	pequeña	NA	pequeña	1	0	flower	small	purple	FALSE	TRUE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	54	big_red_tack	size	minimal	size	color redundant	4	3	0.25	grande	NA	grande	1	0	tack	big	red	FALSE	TRUE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	56	big_purple_coathanger	size	minimal	size	color redundant	3	1	0.6666666666666666	grande	NA	grande	1	0	coathanger	big	purple	FALSE	TRUE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	57	small_black_belt	size	minimal	size	color redundant	3	2	0.3333333333333333	pequeño	NA	pequeño	1	0	belt	small	black	FALSE	TRUE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	60	big_purple_yarn	size	minimal	size	color redundant	4	2	0.5	grande	NA	grande	1	0	yarn	big	purple	FALSE	TRUE	FALSE	TRUE	FALSE
D5sTSEMaXM7y3Q7AW	64	small_pink_hairdryer	size	minimal	size	color redundant	2	2	0	pequeño	NA	pequeño	1	0	hairdryer	small	pink	FALSE	TRUE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	2	small_brown_jacket	size	minimal	size	color redundant	2	2	0	es la sudadera más pequeña de todas	pequeno?	es la sudadera más pequeña de todas	1	0	jacket	small	brown	FALSE	TRUE	FALSE	TRUE	TRUE
g8tXfbQJ5w3Yo5kXq	6	big_tan_rock	color	minimal	color	size redundant	3	3	0	roca amarilla	amarilla?	roca amarilla	1	0	rock	big	tan	TRUE	FALSE	FALSE	TRUE	TRUE
g8tXfbQJ5w3Yo5kXq	7	small_orange_cushion	color	minimal	color	size redundant	4	2	0.5	almohada naranja	grande?	almohada naranja	1	0	cushion	small	orange	TRUE	FALSE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	8	big_purple_bracelet	color	minimal	color	size redundant	3	2	0.3333333333333333	collar morado	violeta?	collar morado	1	0	bracelet	big	purple	TRUE	FALSE	FALSE	TRUE	TRUE
g8tXfbQJ5w3Yo5kXq	11	big_yellow_shoe	color	minimal	color	size redundant	3	1	0.6666666666666666	zapato amarillo	amarillo?	zapato amarillo	1	0	shoe	big	yellow	TRUE	FALSE	TRUE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	15	big_pink_phone	size	minimal	size	color redundant	2	2	0	telefono grande	pequeno?	telefono grande	1	0	phone	big	pink	FALSE	TRUE	FALSE	TRUE	TRUE
g8tXfbQJ5w3Yo5kXq	16	big_white_pingpongball	size and color	redundant	size	color redundant	4	1	0.75	pelota blanca grande	blanco peaueno?	pelota blanca grande	0	1	pingpongball	big	white	TRUE	TRUE	FALSE	TRUE	TRUE
g8tXfbQJ5w3Yo5kXq	18	small_purple_yarn	color	minimal	color	size redundant	2	1	0.5	lana morada	violeta?	lana morada	1	0	yarn	small	purple	TRUE	FALSE	FALSE	TRUE	TRUE
g8tXfbQJ5w3Yo5kXq	20	big_red_scarf	color	minimal	color	size redundant	4	2	0.5	bufanda roja	rojo?	bufanda roja	1	0	scarf	big	red	TRUE	FALSE	TRUE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	21	small_green_guitar	size	minimal	size	color redundant	4	4	0	guitarra pequeña	pequena?	guitarra pequeña	1	0	guitar	small	green	FALSE	TRUE	TRUE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	26	big_black_belt	size and color	redundant	size	color redundant	4	3	0.25	cinturon negro grande	marron?	cinturon negro grande	0	1	belt	big	black	TRUE	TRUE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	28	big_red_flower	size and color	redundant	size	color redundant	3	2	0.3333333333333333	flor roja grande	morada?	flor roja grande	0	1	flower	big	red	TRUE	TRUE	TRUE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	31	small_red_toothbrush	color	minimal	color	size redundant	2	2	0	rojo	rojo?	rojo	1	0	toothbrush	small	red	TRUE	FALSE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	32	big_green_chair	size and color	redundant	size	color redundant	3	1	0.6666666666666666	verde grande	verde grande?	verde grande	0	1	chair	big	green	TRUE	TRUE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	34	big_yellow_napkin	size and color	redundant	size	color redundant	4	2	0.5	amarillo grande	amarillo grande?	amarillo grande	0	1	napkin	big	yellow	TRUE	TRUE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	35	big_purple_billiardball	size	minimal	size	color redundant	3	3	0	mas grande	5 grande?	mas grande	1	0	billiardball	big	purple	FALSE	TRUE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	37	big_pink_bucket	size and color	redundant	size	color redundant	4	2	0.5	rosa grande	ok	rosa grande	0	1	bucket	big	pink	TRUE	TRUE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	38	small_red_bellpepper	size and color	redundant	size	color redundant	2	1	0.5	pimiento rojo pequeño	amarillo?	pimiento rojo pequeño	0	1	bellpepper	small	red	TRUE	TRUE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	44	small_blue_butterfly	size and color	redundant	size	color redundant	4	1	0.75	mariposa azul pequeña	azul chica?	mariposa azul pequeña	0	1	butterfly	small	blue	TRUE	TRUE	TRUE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	48	big_green_pepper	color	minimal	color	size redundant	4	1	0.75	pimiento verde	verde?	pimiento verde	1	0	pepper	big	green	TRUE	FALSE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	51	big_black_book	size	minimal	size	color redundant	4	3	0.25	libreta negra grande	azul?	libreta negra grande	1	0	book	big	black	FALSE	TRUE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	52	big_red_tack	size	minimal	size	color redundant	3	3	0	grande	grande?	grande	1	0	tack	big	red	FALSE	TRUE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	53	small_black_comb	size and color	redundant	size	color redundant	3	1	0.6666666666666666	negro pequeño	negro peaueno?	negro pequeño	0	1	comb	small	black	TRUE	TRUE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	54	small_green_framee	color	minimal	color	size redundant	2	2	0	verde	verde?	verde	1	0	framee	small	green	TRUE	FALSE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	55	big_blue_cap	color	minimal	color	size redundant	4	3	0.25	azul	azul?	azul	1	0	cap	big	blue	TRUE	FALSE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	56	big_orange_coathanger	color	minimal	color	size redundant	3	1	0.6666666666666666	naranja	naranja?	naranja	1	0	coathanger	big	orange	TRUE	FALSE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	57	small_pink_weddingcake	color	minimal	color	size redundant	3	3	0	rosa	rosa?	rosa	1	0	weddingcake	small	pink	TRUE	FALSE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	58	big_pink_hairdryer	color	minimal	color	size redundant	4	3	0.25	rosa	ok	rosa	1	0	hairdryer	big	pink	TRUE	FALSE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	64	big_pink_balloon	color	minimal	color	size redundant	2	1	0.5	rosa	ok	rosa	1	0	balloon	big	pink	TRUE	FALSE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	65	small_blue_rug	size and color	redundant	size	color redundant	2	1	0.5	azul pequeño	morada?	azul pequeño	0	1	rug	small	blue	TRUE	TRUE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	66	small_red_bike	size and color	redundant	color	size redundant	4	1	0.75	roja pequeña	rojo?	roja pequeña	0	1	bike	small	red	TRUE	TRUE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	68	big_blue_binder	color	minimal	color	size redundant	3	2	0.3333333333333333	azul	azul?	azul	1	0	binder	big	blue	TRUE	FALSE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	69	small_pink_teacup	size and color	redundant	size	color redundant	3	2	0.3333333333333333	rosa pequeño	blanco?	rosa pequeño	0	1	teacup	small	pink	TRUE	TRUE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	71	big_purple_stapler	color	minimal	color	size redundant	4	4	0	morado	morado?	morado	1	0	stapler	big	purple	TRUE	FALSE	FALSE	TRUE	FALSE
g8tXfbQJ5w3Yo5kXq	72	small_blue_candle	size and color	redundant	size	color redundant	4	4	0	azul más pequeño__un placer	pequeno?	azul más pequeño	0	1	candle	small	blue	TRUE	TRUE	FALSE	TRUE	FALSE
Drac2QY2EJGirNSty	1	big_orange_cushion	color	minimal	color	size redundant	3	3	0	cojin naranja	NA	cojin naranja	1	0	cushion	big	orange	TRUE	FALSE	FALSE	TRUE	FALSE
Drac2QY2EJGirNSty	2	small_pink_framee	color	minimal	color	size redundant	3	2	0.3333333333333333	cuadro rosa	NA	cuadro rosa	1	0	framee	small	pink	TRUE	FALSE	FALSE	TRUE	FALSE
Drac2QY2EJGirNSty	3	small_blue_guitar	color	minimal	color	size redundant	3	2	0.3333333333333333	guitarra azul	NA	guitarra azul	1	0	guitar	small	blue	TRUE	FALSE	TRUE	TRUE	FALSE
Drac2QY2EJGirNSty	10	small_white_pingpongball	color	minimal	color	size redundant	2	2	0	bola blanca	NA	bola blanca	1	0	pingpongball	small	white	TRUE	FALSE	FALSE	TRUE	TRUE
Drac2QY2EJGirNSty	11	small_red_bike	size and color	redundant	size	color redundant	4	2	0.5	bicicleta roja pequeña	vale	bicicleta roja pequeña	0	1	bike	small	red	TRUE	TRUE	TRUE	TRUE	FALSE
Drac2QY2EJGirNSty	15	small_yellow_bellpepper	color	minimal	color	size redundant	2	1	0.5	pimiento amarillo	NA	pimiento amarillo	1	0	bellpepper	small	yellow	TRUE	FALSE	FALSE	TRUE	FALSE
Drac2QY2EJGirNSty	16	big_white_shoe	size and color	redundant	size	color redundant	4	3	0.25	zapato blanco grande	NA	zapato blanco grande	0	1	shoe	big	white	TRUE	TRUE	TRUE	TRUE	TRUE
Drac2QY2EJGirNSty	20	small_purple_rug	color	minimal	color	size redundant	4	2	0.5	alfombra morada	NA	alfombra morada	1	0	rug	small	purple	TRUE	FALSE	TRUE	TRUE	FALSE
Drac2QY2EJGirNSty	21	small_blue_scarf	size and color	redundant	size	color redundant	2	1	0.5	pañuelo azul pequeño	NA	pañuelo azul pequeño	0	1	scarf	small	blue	TRUE	TRUE	FALSE	TRUE	TRUE
Drac2QY2EJGirNSty	22	small_green_bracelet	color	minimal	color	size redundant	4	1	0.75	pulsera verde	NA	pulsera verde	1	0	bracelet	small	green	TRUE	FALSE	TRUE	TRUE	FALSE
Drac2QY2EJGirNSty	23	small_white_phone	color	minimal	color	size redundant	2	2	0	el blanco	NA	el blanco	1	0	phone	small	white	TRUE	FALSE	FALSE	TRUE	TRUE
Drac2QY2EJGirNSty	24	small_purple_hairdryer	color	minimal	color	size redundant	2	1	0.5	secador morado	NA	secador morado	1	0	hairdryer	small	purple	TRUE	FALSE	FALSE	TRUE	FALSE
Drac2QY2EJGirNSty	31	big_pink_teacup	size and color	redundant	size	color redundant	3	2	0.3333333333333333	taza rosa grande	NA	taza rosa grande	0	1	teacup	big	pink	TRUE	TRUE	FALSE	TRUE	FALSE
Drac2QY2EJGirNSty	32	small_purple_butterfly	size and color	redundant	size	color redundant	3	2	0.3333333333333333	mariposa pequeña rosa	NA	mariposa pequeña rosa	0	1	butterfly	small	purple	TRUE	TRUE	TRUE	TRUE	FALSE
Drac2QY2EJGirNSty	34	big_orange_cap	color	minimal	color	size redundant	4	3	0.25	gorra naranja	NA	gorra naranja	1	0	cap	big	orange	TRUE	FALSE	TRUE	TRUE	FALSE
Drac2QY2EJGirNSty	35	big_black_book	color	minimal	color	size redundant	4	2	0.5	libro negro	NA	libro negro	1	0	book	big	black	TRUE	FALSE	TRUE	TRUE	FALSE
Drac2QY2EJGirNSty	37	small_orange_napkin	color	minimal	color	size redundant	3	3	0	servilleta naranja	NA	servilleta naranja	1	0	napkin	small	orange	TRUE	FALSE	TRUE	TRUE	FALSE
Drac2QY2EJGirNSty	41	small_brown_turtle	size and color	redundant	size	color redundant	2	1	0.5	tortuga verde pequeña	NA	tortuga verde pequeña	0	1	turtle	small	brown	TRUE	TRUE	TRUE	TRUE	FALSE
Drac2QY2EJGirNSty	43	big_red_pepper	size and color	redundant	size	color redundant	4	1	0.75	pimiento rojo grande	NA	pimiento rojo grande	0	1	pepper	big	red	TRUE	TRUE	FALSE	TRUE	FALSE
Drac2QY2EJGirNSty	47	small_blue_comb	color	minimal	color	size redundant	4	3	0.25	peine azul	NA	peine azul	1	0	comb	small	blue	TRUE	FALSE	TRUE	TRUE	FALSE
Drac2QY2EJGirNSty	48	small_brown_jacket	size	minimal	size	color redundant	2	2	0	la pequeña	NA	la pequeña	1	0	jacket	small	brown	FALSE	TRUE	FALSE	TRUE	TRUE
