,anon_id,figure,answer,lang,adj,use
1,0,1,triangle,eng,color,0
2,1,1,Pink Triangle,eng,color,1
3,2,1,pink triangle,eng,color,1
4,3,1,Pink Triangle,eng,color,1
5,4,1,Pink,eng,color,1
6,5,1,pink triangle,eng,color,1
7,6,1,Pink Triangle,eng,color,1
8,7,1,triangle,eng,color,0
9,8,1,Pink Triangle,eng,color,1
10,9,1,Triangle,eng,color,0
11,10,1,a pink triangle,eng,color,1
12,11,1,pink triangle,eng,color,1
13,12,1,pink triangle,eng,color,1
14,13,1,One pink triangle,eng,color,1
15,14,1,pink triangle,eng,color,1
16,15,1,triangle,eng,color,0
17,16,1,pink triangle,eng,color,1
18,17,1,One pink triangle,eng,color,1
19,18,1,Pink Triangle,eng,color,1
20,19,1,triangle,eng,color,0
21,20,1,pink triangle,eng,color,1
22,21,1,purple triangle,eng,color,1
23,22,1,Triangle,eng,color,0
24,23,1,magenta triangle,eng,color,1
25,24,1,Pink triangle,eng,color,1
26,25,1,pink triangle,eng,color,1
27,26,1,pink triangle,eng,color,1
28,27,1,pink triangle,eng,color,1
29,28,1,pink triangle,eng,color,1
30,29,1,triangle,eng,color,0
31,30,1,pink triangle,eng,color,1
32,31,1,pink triangle,eng,color,1
33,32,1,Purple triangle,eng,color,1
34,33,1,pink triangle,eng,color,1
35,34,1,pink triangle,eng,color,1
36,35,1,Triangle,eng,color,0
37,36,1,pink triangle,eng,color,1
38,37,1,Triangle,eng,color,0
39,38,1,Its triangle shape its a looks like pyramid,eng,color,0
40,39,1,pink triangle,eng,color,1
41,40,1,pink triangle,eng,color,1
42,41,1,pink triangle,eng,color,1
43,42,1,Pink triangle,eng,color,1
44,43,1,pink triangle,eng,color,1
45,44,1,Pink triangle,eng,color,1
46,45,1,pink triangle,eng,color,1
47,46,1,Heart,eng,color,0
48,47,1,pink triangle,eng,color,1
49,48,1,pink triangle,eng,color,1
50,49,1,Pink triangle,eng,color,1
51,50,1,heart,eng,color,0
52,51,2,yellow circle,eng,color,1
53,52,2,Yellow circle,eng,color,1
54,53,2,Yellow Circle,eng,color,1
55,54,2,white circle,eng,color,1
56,55,2,Yellow Circle,eng,color,1
57,2,2,yellow circle,eng,color,1
58,56,2,Yellow circle,eng,color,1
59,57,2,a yellow circle,eng,color,1
60,58,2,yellow circle,eng,color,1
61,59,2,yellow circle,eng,color,1
62,12,2,yellow circle,eng,color,1
63,60,2,Yellow circle,eng,color,1
64,61,2,circle,eng,color,0
65,62,2,"round, yellow",eng,color,1
66,63,2,yellow circle,eng,color,1
67,64,2,yellow circle,eng,color,1
68,24,2,yellow circle,eng,color,1
69,65,2,Round yellow,eng,color,1
70,66,2,Yellow circle,eng,color,1
71,67,2,yellow circle,eng,color,1
72,68,2,yellow circle,eng,color,1
73,69,2,yellow circle,eng,color,1
74,70,2,Yellow circle,eng,color,1
75,71,2,yellow circle,eng,color,1
76,72,2,round shape,eng,color,0
77,73,2,yellow circle,eng,color,1
78,74,2,yellow circle,eng,color,1
79,75,2,circle,eng,color,0
80,76,2,A yellow circle with a thin black outline.,eng,color,1
81,77,2,Yellow circle,eng,color,1
82,78,2,yellow circle,eng,color,1
83,34,2,yellow circle,eng,color,1
84,79,2,yellow circle,eng,color,1
85,80,2,The object is shaped like a circle and has a yellow color.,eng,color,1
86,81,2,Yellow Circle,eng,color,1
87,82,2,Yellow circle under the red heart,eng,color,1
88,83,2,yellow circle,eng,color,1
89,84,2,yellow circle,eng,color,0
90,85,2,Yellow circle,eng,color,1
91,86,2,circle,eng,color,0
92,87,2,yellow circle,eng,color,1
93,43,2,yellow circle,eng,color,1
94,88,2,yellow circle,eng,color,1
95,89,2,Yellow circle,eng,color,1
96,90,2,Yellow circle,eng,color,1
97,91,3,Heart,eng,color,0
98,92,3,blue heart,eng,color,1
99,52,3,purple heart,eng,color,1
100,53,3,Purple Heart,eng,color,1
101,93,3,Heart,eng,color,0
102,94,3,Purple heart,eng,color,1
103,95,3,Purple heart,eng,color,1
104,96,3,heart,eng,color,0
105,97,3,heart,eng,color,0
106,4,3,Purple,eng,color,0
107,5,3,purple heart,eng,color,1
108,98,3,purple heart,eng,color,1
109,7,3,heart,eng,color,0
110,8,3,Purple Heart,eng,color,1
111,9,3,Heart,eng,color,0
112,59,3,purple heart,eng,color,1
113,10,3,a purple heart,eng,color,1
114,99,3,One purple heart,eng,color,1
115,13,3,Purple heart,eng,color,1
116,100,3,heart,eng,color,0
117,18,3,Purple Heart,eng,color,1
118,101,3,purple heart,eng,color,1
119,102,3,Purple color Heart,eng,color,1
120,22,3,Heart,eng,color,0
121,25,3,purple heart,eng,color,1
122,103,3,heart,eng,color,0
123,104,3,heart,eng,color,0
124,105,3,heart,eng,color,0
125,106,3,Heart,eng,color,0
126,29,3,heart,eng,color,0
127,74,3,purple heart,eng,color,1
128,107,3,purple heart,eng,color,1
129,75,3,heart,eng,color,0
130,30,3,purple heart,eng,color,1
131,108,3,purple heart,eng,color,1
132,32,3,Purple heart,eng,color,1
133,109,3,Purple heart,eng,color,1
134,110,3,a purple heart symbol,eng,color,1
135,111,3,purple heart,eng,color,1
136,112,3,purple heart,eng,color,1
137,81,3,Purple Heart,eng,color,1
138,37,3,Purple Heart,eng,color,1
139,40,3,purple heart,eng,color,1
140,41,3,purple heart,eng,color,1
141,113,3,heart,eng,color,0
142,114,3,purple heart,eng,color,1
143,115,3,one purple heart,eng,color,1
144,48,3,purple heart,eng,color,1
145,90,3,Purple Heart,eng,color,1
146,116,3,purple heart,eng,color,1
147,117,3,purple heart,eng,color,1
148,91,4,Yellow Triangle,eng,color,1
149,118,4,Yellow triangle,eng,color,1
150,1,4,Yellow Triangle with Black Border,eng,color,1
151,119,4,yellow triangle,eng,color,1
152,93,4,Triangle,eng,color,0
153,94,4,yellow triangle,eng,color,1
154,120,4,Triangle,eng,color,0
155,121,4,yellow triangle,eng,color,1
156,6,4,Yellow Triangle,eng,color,1
157,122,4,triangle,eng,color,0
158,11,4,yellow triangle,eng,color,1
159,12,4,yellow triangle,eng,color,1
160,12,4,yellow triangle,eng,color,1
161,99,4,One yellow triangle,eng,color,1
162,14,4,yellow triangle,eng,color,1
163,17,4,One yellow triangle,eng,color,1
164,123,4,YELLOW,eng,color,0
165,124,4,Yellow Triangle,eng,color,1
166,125,4,yellow triangle,eng,color,1
167,126,4,yellow triangle,eng,color,1
168,127,4,yellow triangle,eng,color,1
169,128,4,yellow triangle,eng,color,1
170,24,4,yellow triangle,eng,color,1
171,67,4,yellow triangle,eng,color,1
172,68,4,yellow triangle,eng,color,1
173,71,4,yellow triangle,eng,color,1
174,129,4,yellow triangle,eng,color,1
175,106,4,Triangle,eng,color,0
176,75,4,triangle,eng,color,0
177,108,4,yellow triangle,eng,color,1
178,130,4,yellow triangle,eng,color,1
179,131,4,Triangle,eng,color,0
180,132,4,Yellow Triangle,eng,color,1
181,83,4,yellow triangle,eng,color,1
182,85,4,Yellow triangle,eng,color,1
183,133,4,Yellow triangle,eng,color,1
184,134,4,yellow triangle,eng,color,1
185,43,4,yellow triangle,eng,color,1
186,46,4,Triangle,eng,color,0
187,135,4,yellow triangle,eng,color,1
188,49,4,yellow triangle,eng,color,1
189,136,5,pink square,eng,color,1
190,3,5,Pink Square,eng,color,1
191,137,5,Purple square,eng,color,1
192,138,5,Pink Square,eng,color,1
193,7,5,square,eng,color,0
194,59,5,pink square,eng,color,1
195,122,5,square,eng,color,0
196,139,5,square,eng,color,0
197,140,5,pink square,eng,color,1
198,60,5,Pink square,eng,color,1
199,100,5,square,eng,color,0
200,18,5,Pink Square,eng,color,1
201,141,5,pink square,eng,color,1
202,142,5,Pink Square,eng,color,1
203,101,5,pink square,eng,color,1
204,143,5,pink square,eng,color,1
205,144,5,pink square,eng,color,1
206,20,5,pink square,eng,color,1
207,145,5,Pink/purple square,eng,color,1
208,146,5,purple square,eng,color,1
209,147,5,a pink square,eng,color,1
210,23,5,magenta square,eng,color,1
211,25,5,pink square,eng,color,1
212,148,5,a purple square,eng,color,1
213,70,5,purple square,eng,color,1
214,72,5,box shape that is 4 equal length sides,eng,color,0
215,149,5,pink square,eng,color,1
216,31,5,pink square,eng,color,1
217,150,5,square,eng,color,0
218,151,5,pink square,eng,color,1
219,152,5,magenta square,eng,color,1
220,153,5,purple square,eng,color,1
221,34,5,pink square,eng,color,1
222,35,5,Square,eng,color,0
223,36,5,pink square,eng,color,1
224,86,5,square,eng,color,0
225,113,5,square,eng,color,0
226,87,5,pink square,eng,color,1
227,42,5,Pink square,eng,color,1
228,154,5,square,eng,color,0
229,155,5,1 pink square,eng,color,1
230,89,5,Pink square,eng,color,1
231,156,5,Pink square,eng,color,1
232,157,5,solid pink square in the center,eng,color,1
233,158,5,a blue square,eng,color,1
234,159,5,pink square,eng,color,1
235,118,6,blue square,eng,color,1
236,0,6,blue square,eng,color,1
237,52,6,blue square,eng,color,1
238,54,6,green square,eng,color,1
239,55,6,Square,eng,color,0
240,96,6,square,eng,color,0
241,138,6,Blue Square,eng,color,1
242,120,6,Square,eng,color,0
243,4,6,Blue,eng,color,1
244,7,6,square,eng,color,0
245,58,6,blue square,eng,color,1
246,160,6,blue square,eng,color,1
247,59,6,blue square,eng,color,1
248,12,6,blue square,eng,color,1
249,16,6,blue square,eng,color,1
250,17,6,One blue square,eng,color,1
251,18,6,Blue Square,eng,color,1
252,125,6,blue square,eng,color,1
253,142,6,Blue square,eng,color,1
254,101,6,blue square,eng,color,1
255,161,6,red circle,eng,color,1
256,162,6,blue square,eng,color,1
257,163,6,blue square,eng,color,1
258,164,6,Blue square centered on the page. Black outline,eng,color,1
259,126,6,blue square,eng,color,1
260,165,6,Light blue square,eng,color,1
261,127,6,blue square,eng,color,1
262,24,6,blue square,eng,color,1
263,25,6,blue square,eng,color,1
264,26,6,blue square,eng,color,1
265,166,6,BLUE SQUARE,eng,color,1
266,103,6,square,eng,color,0
267,69,6,blue square,eng,color,1
268,71,6,blue square,eng,color,1
269,167,6,A sky blue square,eng,color,1
270,29,6,square,eng,color,0
271,74,6,blue box,eng,color,1
272,108,6,blue square,eng,color,1
273,31,6,blue square,eng,color,1
274,77,6,Blue square,eng,color,1
275,109,6,Blue square,eng,color,1
276,152,6,blue square,eng,color,1
277,33,6,blue box,eng,color,1
278,78,6,blue square,eng,color,1
279,168,6,Blue Square,eng,color,1
280,37,6,Blue Square,eng,color,1
281,84,6,blue square,eng,color,1
282,114,6,blue square,eng,color,1
283,88,6,blue square,eng,color,1
284,169,6,Four sides with blue interior.,eng,color,1
285,158,6,a blue square,eng,color,1
286,159,6,blue square,eng,color,1
287,170,6,blue square,eng,color,1
288,51,7,Brown sun,eng,color,1
289,54,7,purple star,eng,color,1
290,96,7,sun,eng,color,0
291,137,7,Sun,eng,color,0
292,56,7,Brown sun,eng,color,1
293,171,7,the sun,eng,color,0
294,4,7,Brown,eng,color,1
295,98,7,brown sun,eng,color,1
296,9,7,Sun,eng,color,0
297,139,7,sun,eng,color,0
298,172,7,Sun,eng,color,0
299,173,7,sun,eng,color,0
300,61,7,sun,eng,color,0
301,142,7,Brown sun,eng,color,1
302,63,7,brown sun,eng,color,1
303,144,7,brown sun,eng,color,1
304,174,7,Sun,eng,color,0
305,145,7,Brown sun,eng,color,1
306,102,7,Brown color Sun,eng,color,1
307,175,7,Sun,eng,color,0
308,126,7,brown sun,eng,color,1
309,176,7,Brown colored sun with triangle beams around it.,eng,color,1
310,22,7,Sun,eng,color,0
311,147,7,a brown sarburst,eng,color,1
312,177,7,Brown sun,eng,color,1
313,148,7,a brown sun,eng,color,1
314,70,7,Brown sun,eng,color,1
315,73,7,brown sun,eng,color,1
316,178,7,one brown sun,eng,color,1
317,179,7,brown sun,eng,color,1
318,30,7,brown sun,eng,color,1
319,130,7,brown sun,eng,color,1
320,76,7,"A brown circle(with a thin black outline), with eight brown triangles(with thin black outlines) surrounding it.",eng,color,1
321,180,7,Brown Sun,eng,color,1
322,153,7,golden sun,eng,color,1
323,35,7,Sun,eng,color,0
324,111,7,brown sun,eng,color,1
325,38,7,Its looks like circle shape,eng,color,0
326,40,7,gold sun symbol,eng,color,1
327,43,7,sun,eng,color,0
328,45,7,brown sun,eng,color,1
329,115,7,brown sunshine symbol,eng,color,1
330,169,7,Tan sun,eng,color,1
331,116,7,Golden sun,eng,color,1
332,181,7,golden brown sun,eng,color,1
333,118,8,grey circle,eng,color,1
334,92,8,grey circle,eng,color,1
335,52,8,lavender circle,eng,color,1
336,55,8,Gray Circle,eng,color,1
337,95,8,Gray circle,eng,color,1
338,136,8,gray circle,eng,color,1
339,97,8,circle,eng,color,0
340,121,8,teal circle,eng,color,1
341,58,8,grey circle,eng,color,1
342,160,8,gray circle,eng,color,1
343,8,8,Grey Circle,eng,color,1
344,59,8,grey circle,eng,color,1
345,122,8,circle,eng,color,0
346,172,8,Grey circle,eng,color,1
347,15,8,gray circle,eng,color,1
348,182,8,grey circle,eng,color,1
349,100,8,circle,eng,color,0
350,64,8,grey circle,eng,color,1
351,143,8,gray circle,eng,color,1
352,144,8,gray circle,eng,color,1
353,21,8,a grey circle,eng,color,1
354,163,8,gray circle,eng,color,1
355,183,8,one purple circle,eng,color,1
356,102,8,Ash color Circle,eng,color,1
357,165,8,Grey circle,eng,color,1
358,127,8,gray circle,eng,color,1
359,166,8,GREY CIRCLE,eng,color,1
360,71,8,grey circle,eng,color,1
361,72,8,round shape,eng,color,0
362,29,8,grey circle,eng,color,1
363,184,8,grey circle,eng,color,1
364,74,8,grey circle,eng,color,1
365,107,8,gray circle,eng,color,1
366,75,8,circle,eng,color,0
367,150,8,circle,eng,color,0
368,180,8,Grey Circle,eng,color,1
369,34,8,gray circle,eng,color,1
370,80,8,The object is shaped like a circle and has a grayish tint to it.,eng,color,1
371,39,8,gray circle,eng,color,1
372,86,8,circle,eng,color,0
373,113,8,circle,eng,color,0
374,114,8,gray Circle,eng,color,1
375,133,8,grey circle,eng,color,1
376,89,8,Gray circle,eng,color,1
377,90,8,Grey circle,eng,color,1
378,116,8,grey circle,eng,color,1
379,49,8,gray circle,eng,color,1
380,170,8,grey circle,eng,color,1
381,51,9,red heart,eng,color,1
382,94,9,red heart,eng,color,1
383,138,9,Red Heart,eng,color,1
384,185,9,heart,eng,color,0
385,122,9,heart,eng,color,0
386,10,9,a red heart,eng,color,1
387,12,9,red heart,eng,color,1
388,139,9,heart,eng,color,0
389,173,9,heart,eng,color,0
390,140,9,red heart,eng,color,1
391,16,9,red heart,eng,color,1
392,186,9,Red Heart,eng,color,1
393,61,9,heart,eng,color,0
394,124,9,Red Heart,eng,color,1
395,141,9,red heart,eng,color,1
396,62,9,"red, one point",eng,color,1
397,187,9,single red heart,eng,color,1
398,144,9,red heart,eng,color,1
399,174,9,Heart,eng,color,0
400,162,9,red heart,eng,color,1
401,163,9,red heart,eng,color,1
402,145,9,Red heart,eng,color,1
403,183,9,one red heart,eng,color,1
404,146,9,red heart,eng,color,1
405,176,9,Red shaped heart filled in completely red.,eng,color,1
406,147,9,a red heart,eng,color,1
407,67,9,red heart,eng,color,1
408,28,9,red heart,eng,color,1
409,103,9,heart,eng,color,0
410,104,9,red heart,eng,color,1
411,129,9,red heart,eng,color,1
412,188,9,Heart shape,eng,color,0
413,178,9,one red heart,eng,color,1
414,105,9,red heart,eng,color,1
415,106,9,Heart,eng,color,0
416,107,9,red heart,eng,color,1
417,108,9,red heart,eng,color,1
418,189,9,heart,eng,color,0
419,109,9,Red heart,eng,color,1
420,151,9,red heart,eng,color,1
421,110,9,a red heart symbol,eng,color,1
422,131,9,Heart,eng,color,0
423,111,9,red heart,eng,color,1
424,132,9,Red Heart,eng,color,1
425,112,9,red heart,eng,color,1
426,37,9,Red Heart,eng,color,1
427,84,9,red heart,eng,color,1
428,40,9,red heart,eng,color,1
429,87,9,red heart,eng,color,1
430,44,9,Red heart,eng,color,1
431,115,9,red heart,eng,color,1
432,169,9,Red heart shape,eng,color,1
433,156,9,Red heart,eng,color,1
434,157,9,solid red heart shape,eng,color,1
435,135,9,red heart,eng,color,1
436,181,9,red heart,eng,color,1
437,159,9,red heart,eng,color,1
438,190,9,heart,eng,color,0
439,91,10,Purple Cross,eng,color,1
440,55,10,Purple Cross,eng,color,1
441,56,10,Blue plus sign,eng,color,1
442,120,10,Cross,eng,color,0
443,57,10,a purple plus sign,eng,color,1
444,121,10,purple cross,eng,color,1
445,6,10,Purple Plus Sign,eng,color,1
446,10,10,a purple cross or plus sign,eng,color,1
447,11,10,purple cross,eng,color,1
448,12,10,purple cross,eng,color,1
449,172,10,Purple plus sign,eng,color,1
450,13,10,Purple cross,eng,color,1
451,15,10,plus symbol,eng,color,0
452,142,10,Purple cross,eng,color,1
453,101,10,purple cross,eng,color,1
454,163,10,purple cross,eng,color,1
455,164,10,1 purple plus sign centered on the page,eng,color,1
456,146,10,purple cross,eng,color,1
457,175,10,Plus sign,eng,color,0
458,127,10,purple cross,eng,color,1
459,177,10,Purple cross,eng,color,1
460,65,10,Purple cross,eng,color,1
461,148,10,a purple plus sign,eng,color,1
462,166,10,PURPLE PLUS SIGN,eng,color,1
463,66,10,Purple plus sign,eng,color,1
464,70,10,Purple plus sign,eng,color,1
465,72,10,a shape similar to letter T,eng,color,0
466,167,10,A lavender plus sign,eng,color,1
467,191,10,plus sign,eng,color,0
468,178,10,one purple cross,eng,color,1
469,192,10,A single purple cross,eng,color,1
470,76,10,A purple cross with a thin black outline.,eng,color,1
471,150,10,plus sign,eng,color,0
472,77,10,Purple plus sign,eng,color,1
473,180,10,Purple Plus Sign,eng,color,1
474,153,10,purple plus sign,eng,color,1
475,168,10,purple plus sign,eng,color,1
476,80,10,The object is shaped like a plus symbol and is the color purple.,eng,color,1
477,132,10,Purple Addition Sign,eng,color,1
478,82,10,Purple cross under the green square,eng,color,1
479,39,10,purple cross,eng,color,1
480,42,10,Purple cross,eng,color,1
481,134,10,purple plus,eng,color,1
482,46,10,Plus,eng,color,0
483,47,10,purple cross,eng,color,1
484,135,10,purple plus,eng,color,1
485,159,10,purple plus sign,eng,color,1
486,50,10,cross,eng,color,0
487,170,10,pruple cross,eng,color,1
488,190,10,cross,eng,color,0
489,1,11,Pink Rectangle with Black Border,eng,color,1
490,92,11,pink square,eng,color,1
491,97,11,rectangle,eng,color,0
492,3,11,Pink rectangle,eng,color,1
493,137,11,Rectangle,eng,color,0
494,4,11,Pink,eng,color,0
495,121,11,pink rectangle,eng,color,1
496,17,11,One pink rectangle,eng,color,1
497,123,11,PINK,eng,color,1
498,61,11,rectangle,eng,color,0
499,124,11,Purple rectangle,eng,color,1
500,62,11,"four points, pink",eng,color,1
501,64,11,pink rectangle,eng,color,1
502,161,11,pink square,eng,color,1
503,20,11,pink rectangle,eng,color,1
504,21,11,A purple rectangle,eng,color,1
